33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.514266014 1.769948483 22.553445816
C 8.697392464 0.393620878 23.291631699
C 8.281389236 1.027242184 24.003532410
H 7.674753189 -0.091004722 23.121368408
H 9.228140831 -1.651917458 23.362031937
C 9.696010590 -0.707109094 23.381053925
C 11.076704979 -0.504647672 23.084897995
C 11.611115456 0.740048766 23.016551971
H 12.689821243 0.933500767 23.095245361
C 11.896778107 -1.591231227 22.740459442
H 10.702975273 2.855485916 22.498407364
O 8.977903366 1.098825336 20.969076157
H 12.940178871 -1.368643761 22.121788025
H 8.221028328 -1.782185912 20.900634766
C 7.561106682 -1.551225543 19.049230576
C 6.750721931 -0.446905553 18.684177399
C 5.759867668 0.060975771 19.525169373
C 5.033329964 1.257361889 18.988847733
O 4.100646496 1.755932450 19.672197342
C 6.716322422 -3.272140265 20.620378494
C 6.302160263 -4.870697021 22.302648544
H 6.403301239 -5.130578041 23.367469788
O 5.935061932 -5.733786106 21.628837585
N 7.544429779 -2.175925732 20.221424103
H 6.942905903 0.107702762 17.729936600
N 6.782969952 -3.593738556 21.914426804
O 5.471083641 1.662964106 17.905729294
O 5.995555878 -3.806354046 19.784164429
H 11.714173317 -2.568202019 23.144441605
C 9.389226913 1.150398850 22.101491928
H 5.334749699 0.327856541 21.449718475
H 8.359446526 -1.860292196 18.373952866
O 5.526581764 -0.353492320 20.748615265
