33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.345146179 2.056500912 22.241020203
C 8.981932640 0.903838813 23.163665771
O 7.775172710 0.893509984 23.674161911
H 7.280464172 0.032404162 23.532417297
H 8.969250679 -1.189813733 23.097471237
C 9.599742889 -0.335433483 23.155029297
C 11.011965752 -0.608640194 22.893610001
C 11.982648849 0.228058383 23.127836227
H 13.856580734 0.592889190 22.836194992
O 11.445732117 -1.635032177 22.352197647
H 10.336768150 2.545218706 22.366174698
H 9.230772972 1.598841190 21.235120773
H 13.167056084 -0.843155801 22.106903076
C 7.775759220 -1.072186112 20.733610153
C 6.963305950 -1.496352792 18.804731369
C 6.403183460 -0.374505669 18.485792160
C 5.423728943 0.186334461 19.207799911
C 4.949355125 1.266409039 18.867013931
H 4.202899456 1.897703409 19.302534103
C 6.415836334 -3.150971413 20.473182678
C 6.111673832 -4.837740421 22.093379974
H 6.340296745 -5.180530071 23.079765320
C 5.576941013 -5.696639061 21.413505554
N 7.114097595 -1.896303058 20.157238007
N 6.528793812 0.554464400 17.515449524
N 6.505238056 -3.521459818 21.726591110
O 5.670108318 1.478950739 17.747781754
O 5.838211536 -3.659488440 19.542350769
H 8.604097366 2.856091499 22.401262283
O 6.640825272 -0.920031726 21.285282135
H 5.048060417 -6.213098526 20.677858353
O 8.869991302 -0.487026393 20.659942627
N 13.103096962 0.055808503 22.723711014
