33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.973929405 1.824262619 22.517164230
C 9.045376778 1.701246977 23.491554260
C 8.177070618 0.863864899 23.725185394
C 7.821710110 -0.259392262 23.432088852
C 8.939436913 -0.710002124 22.727357864
C 10.259520531 -0.438381106 23.031919479
C 11.282781601 -1.130168796 22.880605698
N 12.207928658 0.750476241 23.061141968
C 12.921051979 -0.224824592 22.544218063
N 12.182114601 -1.420385122 22.398788452
H 10.473409653 2.798888683 22.485273361
H 9.414310455 1.573276520 21.535865784
H 13.890025139 -0.314532042 22.120513916
N 8.781345367 -1.225834370 21.438014984
H 7.639431477 -2.015366554 18.505250931
N 6.715743065 -0.197350219 17.878448486
C 5.605500221 0.360439658 19.367090225
C 5.104542732 1.406319261 18.957124710
H 4.351908207 2.035607815 19.382686615
C 6.351707458 -3.396018744 20.661533356
C 6.223218441 -4.972226620 22.364049911
H 6.424658775 -5.312718391 23.319660187
H 5.886388302 -5.728171349 21.706558228
N 7.315732479 -1.714922309 19.391407013
N 6.517269611 0.821407974 17.278310776
N 6.469871998 -3.739158154 21.961059570
O 5.671648502 1.655233979 17.768175125
O 5.667255402 -3.816791058 19.780656815
H 6.942148685 -0.787371278 23.632265091
N 7.226191998 -2.324923992 20.452096939
N 7.921176434 -1.986032605 21.447883606
C 6.530186176 -0.551878691 18.982547760
N 10.952178001 0.753638625 22.920242310
