33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.920087814 2.068011045 22.634206772
C 8.594751358 1.372516870 22.850389481
H 7.743870258 1.424039602 23.493089676
H 7.681520462 -0.838827014 23.328342438
C 8.608420372 -0.916448355 22.751960754
C 9.858733177 -0.327295840 23.075794220
C 11.284260750 -0.575010419 22.925762177
C 12.267577171 0.476181567 23.213829041
O 13.413292885 0.269654214 23.091571808
C 11.862371445 -1.464888811 22.320825577
N 10.506703377 3.073168993 22.366849899
H 8.260918617 1.321907520 21.688104630
H 12.872943878 -1.544256568 22.084505081
C 8.298878670 -1.248077750 21.524469376
C 7.084291458 -1.609473586 18.755294800
C 6.258571148 -0.667257071 18.222288132
O 5.647446156 0.056367937 19.304498672
C 5.008056641 1.193011880 18.903581619
O 4.113609791 1.671489000 19.679382324
C 6.545196056 -3.228590012 20.405664444
C 6.162159920 -5.199168682 22.584192276
H 6.233207703 -5.665711880 23.508214951
H 5.901669502 -5.808985710 21.785058975
N 7.239674568 -2.142594814 19.833625793
H 6.748017788 0.085462935 17.533329010
N 6.528364658 -3.938649178 22.514009476
O 5.402889252 1.666033030 17.835042953
O 5.829656601 -3.960550308 19.840599060
N 6.873934746 -3.279690504 21.695554733
N 9.636116982 0.910604477 23.038763046
H 11.978816986 1.483688593 23.483730316
N 7.877413273 -1.285255313 20.534275055
H 5.449563026 -1.217877269 17.682882309
