33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.541720390 1.871233344 22.354064941
C 8.863819122 1.384668589 23.458126068
O 7.981759548 1.312502503 24.260257721
H 7.340133190 -0.398181587 23.555175781
H 9.008631706 -1.816768765 23.291528702
C 9.343235016 -0.891271889 23.506040573
C 11.673063278 -0.811212838 22.974283218
H 13.050893784 0.566543102 23.676887512
C 13.016794205 -0.166153893 23.086713791
C 11.524709702 -1.704434276 22.516780853
H 10.174587250 2.784425735 22.537649155
O 9.355142593 1.241255641 21.350063324
H 13.679939270 -0.717023253 22.450109482
N 8.412581444 -1.509008765 21.085224152
H 7.231088638 -1.851600409 18.885044098
C 6.937727928 -0.119831450 18.017232895
C 5.584234715 -0.199257135 19.667528152
C 5.245613098 0.860280156 19.153547287
H 4.494446754 1.582301617 19.458238602
C 6.566917896 -3.388934612 20.748716354
C 6.250561714 -4.984066486 22.430683136
H 6.475477219 -5.216834068 23.401130676
H 5.828606606 -5.768510818 21.842016220
N 7.415689468 -2.135833263 20.805295944
N 6.103756905 0.916286647 17.987268448
N 6.610187054 -3.823710680 21.975131989
H 5.883725643 1.766499996 17.429298401
O 6.035140991 -3.812074184 19.780038834
C 10.387548447 -0.729583204 23.217964172
C 8.216843605 0.124508791 23.716012955
N 7.235478401 -1.449342847 21.800157547
C 6.645280838 -0.877619803 18.937984467
H 7.735033512 -0.190518036 17.273286819
