33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.550511360 1.604625344 22.256002426
C 8.914108276 0.752312481 23.172531128
H 8.024579048 1.043473363 23.706630707
O 7.173589706 -1.005672216 23.165061951
C 8.291728020 -1.449020028 23.170003891
C 9.378779411 -0.571234405 23.119052887
C 11.826761246 -0.450871110 22.605688095
C 12.057636261 0.827403545 22.682229996
H 13.071960449 1.144990563 22.742410660
H 10.733098984 -2.130055666 22.437847137
N 10.907929420 2.970734835 22.087745667
H 8.936225891 1.882126331 21.404888153
H 12.719704628 -1.085718393 22.252708435
H 7.920811653 -1.669074297 20.566253662
S 7.330976486 -1.796193838 18.338937759
C 6.337647438 -0.428292096 18.460050583
S 5.284724712 -0.134559438 19.682188034
C 4.782505512 1.288838148 19.018348694
H 4.034126282 1.930782437 19.484773636
C 6.387034893 -3.185899734 20.372947693
C 6.125915527 -4.836521626 22.228950500
O 6.242681026 -5.068492413 23.435466766
O 5.846372128 -5.749727249 21.460376740
N 7.257425308 -2.177156210 19.964006424
N 6.794582844 0.720571995 16.619615555
N 6.453958511 -3.509273291 21.724334717
O 5.376415730 1.648161530 17.907485962
O 5.610213280 -3.710233688 19.610307693
H 8.503979683 -2.523994923 23.275880814
C 10.629844666 -1.107108831 22.724691391
H 6.603472233 -2.771548510 22.387010574
C 10.890588760 1.835639238 22.338296890
C 6.237751007 0.638587534 17.543703079
