33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.584783554 2.284490347 22.152017593
C 9.339581490 1.196862102 23.196876526
O 8.099351883 1.050543785 23.672201157
N 7.730041981 -0.186366886 23.498905182
C 8.835282326 -0.781915128 23.052545547
C 9.940011024 0.010600988 23.192617416
C 11.243137360 -0.199250519 22.971782684
C 12.418657303 0.466437727 23.099584579
C 13.520900726 0.287004530 22.849954605
C 12.078488350 -1.115764380 22.405967712
H 10.472160339 2.914783478 22.458450317
O 9.343792915 1.809736848 20.962860107
S 13.501521111 -0.988210320 22.056745529
C 8.286847115 -1.515966654 20.830284119
C 7.234860897 -1.260813475 18.917556763
C 6.615738392 -0.168411866 18.497901917
C 5.593184471 0.429817766 19.158960342
C 5.144791126 1.529582381 18.904584885
H 4.391761780 2.132978678 19.363052368
C 6.702165604 -3.073733330 20.377433777
C 6.167923450 -4.694440365 22.154926300
H 6.450310230 -4.837260246 23.214614868
H 6.162163734 -5.709882736 21.739576340
N 7.482638836 -1.860270858 19.951269150
N 6.679275513 0.800102592 17.547645569
N 7.074542999 -3.775001049 21.473489761
O 5.899934292 1.739017129 17.820901871
O 5.830636024 -3.366154432 19.649602890
H 8.055211067 -4.120790958 21.434595108
H 5.165043831 -4.250712872 22.003486633
N 8.533261299 2.818133354 21.563018799
H 8.728542328 1.194680214 20.518909454
S 8.863658905 -2.162422180 22.128717422
