33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.024543762 1.929082036 22.257814407
C 9.287384033 0.994544387 23.211286545
N 8.085670471 1.080816865 23.656192780
H 7.574866772 0.203432351 23.506801605
C 9.243349075 -1.147998571 22.601846695
C 9.999626160 -0.278772861 23.105495453
C 11.268936157 -0.693618655 22.903371811
C 12.613981247 -0.215438336 22.819639206
C 13.407860756 0.413792312 23.037485123
H 11.409784317 -1.633801579 22.501911163
H 9.895095825 3.004748106 22.439060211
O 9.609776497 1.585881710 21.217176437
S 13.550557137 -0.946312487 21.959760666
C 7.796122074 -1.242914200 21.070821762
C 7.291683197 -1.544245243 18.903179169
C 6.617223263 -0.480614871 18.469076157
C 5.436386108 -0.112235621 19.195474625
C 5.122630596 1.116483688 18.776372910
H 4.367359638 1.810667634 19.153127670
C 6.593934536 -3.183071613 20.543930054
C 6.365230083 -4.775835514 22.342243195
H 6.555624485 -5.063892365 23.332399368
H 5.824308395 -5.471423149 21.738323212
N 7.366803169 -2.056640387 20.071807861
N 6.777485847 0.446548790 17.457391739
N 6.902087688 -3.650939226 21.827558517
O 5.905476570 1.374290466 17.706802368
O 5.801422596 -3.670785189 19.822162628
H 7.778460026 -3.336189985 22.248891830
H 4.870240211 -0.798155069 19.785413742
H 11.126099586 1.784160852 22.332057953
O 7.057332993 -0.386865795 21.491714478
N 9.003958702 -1.574837804 21.602018356
