33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.624837875 1.950847507 22.422254562
C 9.120772362 0.846672833 23.299785614
H 8.206959724 1.047406673 23.829250336
H 7.648255825 -1.100114107 23.366271973
C 8.633569717 -1.427185774 23.030511856
C 9.598585129 -0.428846955 23.170444489
C 12.011924744 -0.104593836 23.225740433
H 12.210798264 0.666385651 23.883831024
C 13.107271194 -0.449226528 22.687404633
H 11.187298775 -1.695706487 22.339582443
H 10.686447144 2.272495508 22.427940369
H 9.394467354 1.585656404 21.395801544
S 13.698092461 -1.385301709 21.960948944
H 8.241618156 -1.809281826 20.775653839
C 7.339865685 -1.649061561 19.026968002
C 6.839662552 -0.649145603 18.400575638
H 5.456574440 -0.196148261 19.703229904
C 5.047094822 1.565951705 18.728345871
O 4.090050220 1.862428308 19.467851639
C 6.668942451 -3.229578257 20.635190964
C 6.377174854 -4.839783192 22.286985397
H 6.511751652 -5.160367489 23.297607422
H 6.028483868 -5.629317284 21.666769028
N 7.537276268 -2.199857235 20.141593933
N 6.700707912 0.231627509 17.630153656
N 6.765551567 -3.608920336 21.859951019
O 5.546659470 2.171402693 17.778772354
O 5.781722069 -3.708298445 19.800289154
C 5.842125893 0.282089263 18.816085815
C 10.958037376 -0.820149124 22.862752914
H 5.364327908 -2.892079353 19.370136261
O 8.804223061 -2.553490162 22.606111526
H 9.108316422 2.871766806 22.717025757
