33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.915828705 2.031075954 22.444461823
C 9.433479309 0.765116394 23.307273865
C 8.155428886 0.590252757 23.195569992
H 7.440537930 -0.038423121 23.733402252
H 9.384528160 -1.364585042 23.398977280
C 10.015553474 -0.496386439 23.423473358
C 11.356282234 -0.541706860 23.220872879
S 12.466285706 0.677725196 23.748254776
N 13.695548058 0.101866215 22.964382172
C 12.073831558 -1.319281578 22.496944427
N 10.735628128 2.937393904 22.593084335
O 9.118296623 1.828843236 21.379568100
S 13.503588676 -1.248400688 22.047664642
C 8.216128349 -1.296419382 20.774106979
C 7.328171730 -1.525394201 18.972440720
C 6.699809551 -0.445254028 18.614406586
S 5.540286064 -0.148724005 19.854919434
C 5.189386368 1.246536255 19.025672913
H 4.415131569 1.930645943 19.368061066
C 6.703886986 -3.180085421 20.571453094
C 6.402986526 -4.537363052 22.242643356
H 6.447454453 -6.171794415 23.363351822
C 6.304852009 -5.759464264 22.362930298
N 7.492726326 -2.109812737 20.118848801
N 6.774678230 0.463027954 17.621374130
N 6.813706875 -3.441601992 21.918703079
O 5.902244568 1.436059952 17.896430969
O 5.997239113 -3.783406496 19.822967529
C 8.460532188 -0.132430136 20.811176300
H 7.075781345 1.427998185 21.535743713
C 8.065373421 1.006152153 21.751140594
H 8.902748108 0.211209759 19.887315750
H 6.154182911 -6.320127010 21.445726395
