33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.667338371 1.787241578 21.992771149
C 9.119547844 1.011644721 23.280832291
H 8.360386848 1.450886369 23.866920471
H 7.631537437 -0.592157304 22.812028885
C 8.507057190 -0.690749109 23.397945404
C 9.706153870 -0.165596247 23.263517380
C 11.122051239 -0.425842106 22.878890991
C 12.232031822 0.341363937 23.215942383
C 13.172534943 0.059427347 22.781625748
C 11.661428452 -1.336645961 22.023220062
H 10.120038033 2.756161690 22.281412125
O 8.775225639 1.769890308 21.243602753
S 13.329064369 -1.140431046 21.795026779
H 8.253316879 -1.427818060 20.613714218
N 7.509980202 -1.266559243 18.666202545
C 6.690110683 -0.177785084 18.442209244
C 5.560683727 0.191678271 19.292411804
C 5.090333939 1.355285764 18.842458725
H 4.270419121 1.949350715 19.231897354
C 6.145154476 -3.314527035 20.578548431
C 6.228768349 -4.890265942 22.215288162
H 6.496513844 -5.251124382 23.186460495
H 5.800775528 -5.655252934 21.571302414
N 7.482510567 -1.612750292 19.961774826
N 6.740101814 0.728700697 17.504745483
N 6.521192551 -3.684561491 21.848749161
O 5.827926159 1.669087172 17.764272690
O 5.713186741 -3.998901367 19.679927826
S 4.946451664 -0.808641613 20.540292740
C 6.280862331 -1.909240603 20.393333435
H 11.132278442 -2.093796253 21.462184906
H 8.282453537 -1.408617735 24.234041214
H 10.419741631 1.223120570 21.410961151
