33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.697700500 2.090993643 22.192089081
C 9.201548576 1.326375604 23.340642929
H 8.357434273 1.478191495 23.912488937
H 7.655115128 -0.755666077 23.633020401
C 8.429656982 -1.315658689 23.130426407
C 9.881036758 0.088337533 23.175405502
C 11.089097977 -0.280642718 22.957225800
C 12.497145653 0.521279514 23.197713852
C 13.356848717 0.339700758 22.799457550
C 12.017538071 -1.044710517 22.367410660
O 10.413865089 3.106430292 22.330842972
O 9.318615913 1.569115758 21.140851974
S 13.356018066 -1.025317311 21.909343719
H 8.467357635 -0.997911155 20.898824692
C 7.271145344 -1.399064302 18.736490250
C 6.608722687 -0.263338357 18.252075195
C 5.608780861 0.215605959 19.084875107
C 5.366835594 1.548145890 18.852210999
H 4.459105492 1.941520095 19.348737717
C 6.304343224 -3.516989708 20.490550995
C 5.591158390 -4.856320858 22.358575821
C 6.838365078 -5.466330051 23.318698883
C 6.148748398 -5.343063831 22.656684875
N 7.657570839 -1.958088636 19.574945450
N 6.880122662 0.300430149 17.265052795
N 6.846262455 -3.351782799 21.544300079
H 5.307538986 1.690561652 17.759719849
O 5.712265968 -3.762967825 19.640804291
H 6.251975060 2.118680477 19.219305038
N 7.942550182 -1.869309783 20.812330246
N 9.505514145 -0.703552425 22.547082901
C 7.812815189 -2.588932276 21.809019089
N 8.456084251 -2.556858301 22.987951279
