33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.494318962 2.022061586 22.454223633
C 8.903874397 0.990808249 23.439998627
H 8.057126999 1.252113104 23.957696915
H 7.345170498 -1.004152417 23.525953293
C 8.229170799 -1.163234472 22.986120224
C 9.252386093 -0.285321862 23.214893341
C 11.569539070 -0.845266223 22.818227768
C 12.839040756 -0.187534153 22.866329193
H 13.357683182 0.550690770 23.259298325
O 11.309523582 -1.916037917 22.560073853
N 10.207385063 2.928599834 22.303699493
H 8.695794106 1.174368382 20.958839417
S 13.560658455 -1.178415298 21.775083542
C 7.853136539 -1.875615478 20.938974380
N 7.093848705 -1.874006391 18.760274887
C 6.410367489 -0.696746349 18.555353165
O 5.456612587 -0.253801018 19.358663559
C 5.028241158 0.915741742 18.924030304
H 4.257872105 1.573154569 19.370143890
C 6.418845654 -3.483919144 20.637996674
C 6.118825912 -4.996139050 22.360218048
H 6.361045837 -5.318752289 23.343740463
H 5.703189373 -5.793220520 21.775415421
N 7.176693439 -2.296916008 20.038497925
N 6.549042702 0.188243732 17.562597275
N 6.444346428 -3.797166348 21.946460724
O 5.693581104 1.174732566 17.817386627
H 5.045248032 -4.029685020 19.525663376
C 9.113145828 2.161059618 21.402347565
N 8.237089157 -1.977065921 22.005519867
H 8.753632545 2.925077438 20.722093582
N 5.871901035 -4.311931133 19.933376312
N 10.454079628 -0.595036089 22.807176590
