33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.653496742 2.132562399 22.456335068
C 9.100128174 1.338753223 23.550167084
H 8.294956207 1.619066000 24.104631424
O 7.720430851 -0.791760564 23.606412888
C 8.832292557 -0.403400391 23.549032211
C 9.988150597 -0.116336316 23.493343353
C 11.297433853 -0.134638950 23.074186325
C 12.414916992 0.400699288 23.374816895
H 13.365965843 0.630282342 23.338058472
C 11.768852234 -0.764401138 21.853202820
O 10.097641945 3.271307468 22.651924133
O 9.571514130 1.535225987 21.370752335
S 13.351266861 -1.231947541 21.794929504
H 8.713068962 -1.249272108 21.240732193
H 7.309141159 -1.850157738 19.100843430
C 6.784519672 0.393588603 18.903257370
C 5.632614136 0.435453415 19.420557022
C 4.978390694 1.413723350 19.047363281
H 4.118644238 1.954201221 19.500701904
C 6.682193279 -3.040514946 20.827037811
C 6.391208649 -4.435256481 22.482845306
H 6.546474934 -4.894074917 23.467643738
H 5.561617851 -5.986889839 21.351713181
N 7.226468086 -1.997155905 20.102802277
N 6.637648582 0.853954732 17.717233658
N 6.852542400 -3.220147848 22.080556870
O 5.659790516 1.661417603 17.887134552
O 5.926812172 -3.949637890 20.356439590
C 5.878336430 -4.960865021 21.436454773
C 7.744510651 -0.930163860 20.890214920
S 8.200973511 0.597250164 19.954994202
H 7.079801083 -0.653336406 21.741914749
O 11.012758255 -0.768608391 20.916418076
