33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.566248894 2.097930431 22.230548859
C 9.037188530 1.338976741 23.440034866
H 8.167027473 1.642475009 23.991380692
O 7.411036015 -0.726492643 23.651952744
C 8.447503090 -0.618753016 23.019950867
C 9.617721558 0.131966159 23.571111679
C 11.597395897 -0.630418301 23.058567047
C 12.915036201 -0.177105621 22.855062485
H 13.397846222 0.611245573 23.294639587
H 11.342194557 -1.449486613 22.369895935
N 10.282507896 3.131247044 22.344657898
O 9.158524513 1.571865201 21.180313110
H 13.611598969 -0.856554449 21.993568420
C 8.172740936 -1.475690961 21.088003159
N 7.496346474 -1.518066406 18.413257599
C 6.684947491 -0.529359341 18.426115036
S 5.377539635 -0.240886763 19.591711044
C 5.086802959 1.182239175 18.881294250
Cl 3.963289976 2.343476534 19.464578629
C 6.452997684 -3.331989050 20.771043777
C 6.273896217 -4.813353062 22.511949539
H 6.375537872 -5.171525478 23.494440079
H 6.018103123 -5.554600716 21.784017563
N 7.679790974 -1.819848895 19.549856186
N 6.006031990 1.274657249 17.722877502
N 6.602114201 -3.539441586 22.131969452
O 5.877810955 2.218056440 17.116228104
O 5.722171307 -3.777025938 19.938745499
N 8.654206276 -0.731698453 21.770223618
N 7.402484417 -2.351844072 20.549129486
O 6.876179218 0.345449090 17.477132797
H 7.020666122 -2.851462126 22.775308609
N 10.860191345 -0.182186976 23.952825546
