33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.464146614 2.001157999 22.188276291
H 9.433098793 1.481227994 24.250545502
H 7.756584644 1.605606914 23.602855682
O 7.588815212 -0.697932065 23.428627014
C 8.709143639 -0.266909182 23.380859375
N 9.891270638 -0.711320579 23.512624741
C 11.087005615 -0.490744501 23.006353378
S 12.047089577 0.810075223 23.649133682
C 13.157399178 0.141760960 22.790880203
C 11.670997620 -1.238807082 22.006677628
O 10.201334953 2.976439476 22.363235474
O 9.185210228 1.471787095 21.102096558
S 13.356945038 -1.005424023 21.776058197
C 7.590814114 -1.119471908 20.729009628
N 7.316491127 -1.401425362 18.403968811
C 6.619513512 -0.323988140 18.382368088
C 5.608757496 0.221635073 19.115255356
C 5.030694485 1.268020034 18.811481476
H 4.251447201 1.835888267 19.285989761
C 6.620963573 -2.956641197 21.226545334
C 6.213055611 -4.975039959 22.521709442
C 6.386675358 -5.347041607 23.496736526
C 6.038024902 -5.875399113 21.789957047
N 7.196839333 -1.773158550 19.649728775
N 6.611449718 0.684128225 17.414390564
N 6.240245342 -3.654312134 22.145133972
O 5.709304810 1.541051507 17.678941727
O 5.793989182 -3.681177139 19.144229889
C 6.409189701 -2.973121405 19.850440979
H 11.106611252 -1.851253986 21.307451248
C 8.787349701 1.340938687 23.420148849
N 7.380211353 -1.911207676 21.623115540
H 7.773169041 -0.040814012 20.731519699
