33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 9.045286179 2.415140152 22.055503845
C 8.827687263 0.781448603 23.225126266
H 8.091523170 1.059157372 23.952905655
H 7.572044849 -1.114499807 23.233163834
C 8.567865372 -1.226735711 22.795736313
C 9.534433365 -0.376984835 23.124553680
C 11.062129974 -0.458486408 22.941299438
C 11.977979660 0.558329105 23.067968369
H 13.043127060 0.455087155 23.250322342
C 11.881204605 -1.263219118 22.430450439
N 10.934419632 2.850654840 22.514822006
O 9.108068466 1.009743571 20.982513428
S 13.240910530 -1.699135900 21.940538406
C 8.130805016 -1.795228601 20.676336288
C 7.006624222 -1.685065508 18.861093521
C 6.379554749 -0.560258210 18.453874588
C 5.131252766 -0.269670308 19.075712204
C 4.927837849 1.028327823 18.774337769
H 4.221185684 1.763154030 19.214586258
C 6.423151493 -3.309538603 20.532400131
C 6.196074486 -4.894140720 22.232851028
H 6.332793236 -5.246952057 23.235622406
H 5.808203220 -5.645240307 21.590261459
N 7.253628254 -2.210382700 19.908222198
N 6.665908813 0.431078345 17.540349960
N 6.619396210 -3.665540457 21.827978134
O 5.763871193 1.335091829 17.745798111
O 5.585933685 -3.739781618 19.794944763
H 4.480078220 -1.017927408 19.519224167
H 8.827939987 -3.112189770 21.687082291
C 11.389451981 1.837282300 22.795227051
N 8.592235565 -2.100525141 21.717481613
N 8.773817062 1.445246339 22.019027710
