33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.449978828 1.912646413 22.302301407
C 8.615482330 1.394397378 23.352937698
H 7.880795956 1.870388389 23.837575912
H 7.441281796 -0.342160374 23.608978271
O 8.938923836 -1.392110944 23.017385483
C 9.732045174 -0.613901913 23.264394760
C 11.191812515 -0.508103371 22.983316422
C 12.361952782 0.188510537 23.177845001
N 13.464162827 0.565446496 23.099195480
C 11.609148026 -1.425744891 22.135635376
O 10.147556305 2.947161198 22.441219330
O 9.279327393 1.266476989 21.255472183
H 12.703939438 -1.447652459 21.775983810
H 8.090704918 -1.607844710 20.697607040
S 7.292211533 -1.907157063 18.467157364
C 6.618594646 -0.246287018 18.373779297
C 5.719872475 0.298168629 19.162239075
C 5.360708714 1.627340794 18.972124100
H 4.434946537 1.954869628 19.482425690
C 6.330470562 -3.087435007 20.670717239
C 6.234823704 -4.780034065 22.391519547
H 6.431519985 -5.154126644 23.372568130
H 5.768487930 -5.534399033 21.771709442
C 7.136944771 -1.995708585 20.234819412
N 6.995866299 0.400175840 17.493953705
N 6.690201759 -3.620299339 21.986131668
H 5.285445690 1.765019774 17.883943558
O 5.799152374 -3.902241468 19.840021133
O 5.975288391 -1.759687185 20.783002853
H 6.216606140 2.251261711 19.336421967
C 8.482782364 -0.142085820 23.391925812
H 9.966969490 -2.813132286 21.586986542
C 10.691741943 -2.183150291 21.765806198
