33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.705880165 2.207411051 22.271944046
C 9.308705330 1.377882004 23.373666763
H 8.491646767 1.650467634 23.996952057
H 7.815686226 -0.563360989 23.433782578
C 8.843477249 -0.863280535 23.172716141
C 9.822587013 0.135260478 23.338302612
C 11.156196594 -0.344640881 22.957851410
C 12.293557167 0.249588028 23.057989120
C 13.308623314 0.149803340 22.802413940
O 11.500425339 -1.340921164 22.386857986
H 10.303168297 3.168232679 22.450454712
O 9.350531578 1.795139551 21.174936295
S 13.668312073 -0.712876797 22.066400528
C 8.770839691 -1.047572732 21.700428009
C 7.493930340 -0.947214901 19.316907883
C 6.978529453 0.054852646 18.678491592
H 5.341408730 -0.257609010 19.871412277
C 5.054336071 1.513630033 18.885793686
O 4.176511765 2.044608831 19.636157990
C 6.584187508 -3.040823698 20.470417023
C 6.355981827 -4.743787766 22.276853561
H 6.531123638 -5.020082474 23.285390854
H 5.874936581 -5.467973232 21.670269012
N 7.399397850 -2.021586657 20.194675446
H 6.922141552 0.444610804 17.648075104
N 6.864002705 -3.643530607 21.751260757
O 5.401612282 1.923329949 17.754274368
O 5.724112988 -3.457222462 19.787696838
N 5.687674522 0.422917634 19.282093048
C 8.275225639 -1.922516465 21.253818512
S 8.432214737 -3.431521416 22.270339966
H 9.126438141 -1.765050292 23.711338043
O 8.169092178 0.129678413 19.363056183
