33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.850260735 2.252341032 22.161878586
C 9.383106232 1.265627861 23.211315155
S 7.869217873 1.330873847 23.882511139
C 7.654763222 -0.220682323 23.311983109
C 8.839989662 -0.576395333 22.677032471
C 9.982753754 0.088871419 23.085916519
C 11.439568520 -0.214862287 22.959232330
C 12.476566315 0.486184418 23.181617737
H 13.422946930 0.764958739 23.160133362
C 12.039981842 -1.297882557 22.511569977
N 10.494967461 3.372933149 22.402101517
O 9.511279106 1.705952048 21.091211319
H 13.067381859 -1.285705566 22.077226639
C 8.653641701 -1.059736013 21.397457123
N 7.289122105 -1.541022658 18.626647949
C 6.923434734 -0.276680529 18.609695435
S 5.627717018 0.138875693 19.687023163
C 5.126522541 1.492352247 18.881546021
H 4.309059620 2.104518175 19.285896301
C 6.662412167 -3.029553413 20.489274979
C 6.170797825 -4.411114693 22.391212463
H 6.651606560 -4.723547935 23.329301834
H 6.088114738 -5.346721649 21.791263580
N 7.382744789 -1.961989284 19.872768402
N 6.819169521 1.307001352 17.232131958
N 6.924858570 -3.345560312 21.757637024
O 5.710545063 1.849100471 17.760595322
O 5.875512600 -3.586537838 19.757387161
H 6.740344048 -0.740939438 23.413846970
H 5.167039394 -4.011641502 22.605417252
N 8.172924042 -1.186851144 20.517198563
N 7.529632092 0.791123092 17.969945908
H 11.569609642 -2.277038574 22.551279068
