33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.779650688 1.766080379 22.211685181
C 9.123839378 0.912697554 23.402700424
H 8.273256302 1.414389729 23.815980911
H 7.828308105 -0.853620946 23.486614227
C 8.782345772 -0.519729733 23.079673767
O 9.826440811 -0.148617581 23.813770294
C 11.462585449 -0.399852663 22.977060318
N 12.252611160 0.515093386 23.442638397
C 13.205181122 0.128967911 22.885265350
C 11.895154953 -1.255113482 22.322477341
H 9.998858452 2.802247763 22.518829346
O 9.077364922 1.613288999 21.243471146
S 13.280846596 -1.190962672 21.978485107
C 8.290578842 -1.223781586 20.864755630
C 7.185012817 -1.261246085 18.914939880
C 6.441423416 -0.322466761 18.507509232
S 5.317120075 -0.016820954 19.702718735
C 4.874078274 1.356256962 18.951129913
H 4.154838085 2.031970263 19.373998642
C 6.695178986 -2.941949844 20.389869690
H 5.390841007 -4.759458065 22.118074417
H 6.528068066 -5.606264591 23.364377975
C 6.251246452 -4.911284447 22.636880875
N 7.477501869 -1.857431173 19.958339691
H 6.824589252 0.637171090 16.584751129
N 7.086870670 -3.704718351 22.575923920
O 5.434409618 1.571347833 17.766248703
O 5.872088432 -3.546069622 19.769207001
O 7.770495415 -3.473646164 23.539890289
N 7.114845276 -3.044259310 21.597560883
C 6.292860508 0.613698244 17.480833054
H 10.735380173 1.295301676 21.923919678
N 8.794175148 -0.723207235 21.642087936
