33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.664237022 2.147319794 22.206830978
C 9.116196632 1.191521406 23.299974442
H 8.329192162 1.549518108 23.928884506
H 7.659627914 -0.673637688 23.194065094
C 8.625087738 -0.400610566 22.787340164
C 9.710744858 0.041464292 23.243644714
C 11.278935432 -0.161641791 22.974739075
C 12.192928314 0.688657105 23.180349350
H 13.275612831 0.627126992 23.170289993
C 12.080425262 -0.812258840 22.345674515
O 10.373700142 3.120714188 22.451408386
O 9.230278969 1.742279768 21.120267868
S 13.035056114 -1.285052538 21.650985718
C 8.331349373 -1.047811508 20.650522232
C 6.895277023 -1.487296820 18.842674255
C 6.375240803 -0.224302933 18.488718033
O 5.412906170 0.190066025 19.315589905
C 5.025784969 1.337750912 18.906446457
H 4.292573929 1.984826446 19.395990372
C 6.376983166 -3.337209463 20.789333344
C 6.105803013 -4.813709736 22.528882980
H 6.351019859 -5.190592766 23.475900650
H 5.755866528 -5.540642738 21.836709976
N 7.589570999 -1.713359118 19.944049835
N 6.530614853 0.678869486 17.502943039
N 6.374219894 -3.558073759 22.156938553
O 5.720857143 1.651415706 17.796556473
O 5.584084988 -3.666824341 19.921636581
O 8.797064781 -0.366078407 21.401292801
H 6.662242889 -2.821843863 22.787626266
H 6.436607361 -2.338275909 18.405487061
H 11.861468315 1.724423170 23.459642410
N 7.485734463 -2.702688456 20.793996811
