33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 10.097142220 1.961383939 22.361198425
C 9.290386200 1.203810453 23.413263321
H 8.450934410 1.524837494 23.991220474
C 7.340847969 -0.489083767 23.234416962
C 8.809717178 -0.805779338 23.125354767
C 9.737068176 -0.083040230 23.304548264
C 11.013944626 -0.493443340 22.927616119
C 12.004658699 0.478948444 22.931123734
C 13.214262962 0.062858112 22.851701736
H 11.284318924 -1.401752591 22.461582184
H 10.158143997 3.094842672 22.462785721
O 9.603493690 1.599102259 21.234243393
H 13.442433357 -0.904378951 22.260850906
H 8.241276741 -1.627552748 20.806669235
H 7.883407593 -1.571233511 17.990629196
C 6.460007668 -0.065167233 18.345689774
C 5.424671650 0.252703846 19.173831940
C 4.970153332 1.359243274 18.926517487
H 4.189771652 1.925336838 19.465295792
C 6.706668854 -3.299504519 20.685127258
C 6.366082191 -4.819458008 22.523414612
O 6.490775108 -5.121379852 23.634963989
H 6.067722797 -5.524776459 21.761638641
N 7.468852997 -2.152173996 20.336483002
N 6.572260380 0.905019999 17.450973511
N 6.773721695 -3.519135952 22.018888474
O 5.652203083 1.728760004 17.813787460
O 6.084225655 -3.940382242 19.885768890
N 7.179471493 -1.123933911 18.490816116
O 11.579957008 1.731039405 22.781921387
N 6.677757740 -1.610441089 19.539665222
C 7.611062527 -1.585257053 22.933481216
N 7.127861500 -2.794967651 22.979782104
