33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.713012695 2.085189819 22.230228424
C 9.281378746 1.146826863 23.388029099
H 8.408213615 1.375788212 23.944948196
H 7.810976505 -0.625658214 23.230009079
C 8.173489571 -1.385716438 22.583812714
C 10.029109001 0.217348114 23.513021469
C 11.213529587 -0.379661053 23.011402130
C 12.465349197 0.136334941 23.148656845
C 13.384395599 -0.072966501 22.677886963
C 11.336419106 -1.239272237 22.357589722
N 10.398111343 3.144828081 22.406499863
O 9.288956642 1.654263496 21.145610809
S 13.742774010 -0.990365088 21.744911194
C 8.573781967 -1.226001740 21.180488586
H 7.788503170 -1.737192512 18.329296112
C 6.752539158 -0.189843029 18.596952438
C 5.726307392 0.262758106 19.342817307
C 5.331772804 1.574865103 19.068670273
H 4.341940880 1.844333768 19.484174728
C 6.779181480 -3.039082050 20.718734741
C 6.438282013 -4.721941471 22.475513458
O 6.600936413 -5.003538609 23.635221481
O 5.985034943 -5.473196030 21.658382416
N 7.431550503 -1.382469296 19.201969147
N 7.057943821 0.377356678 17.580572128
N 6.984047413 -3.388093710 22.036884308
H 5.368198395 1.688459516 17.959352493
O 6.011991024 -3.549426079 19.950197220
H 7.819482803 -3.022519827 23.918663025
H 6.087526321 2.283783197 19.471580505
S 9.865804672 -0.459579796 20.386901855
C 7.703083038 -2.648785353 22.924139023
C 7.634991646 -1.833280802 20.357828140
