33
stable:False satoms:13 tatoms:33 sratio:0.3939393939393939
C 10.019741058 2.104298353 22.200717926
C 9.265806198 1.143206358 23.185272217
C 8.109554291 0.825212419 23.443975449
N 7.645646572 -0.370413452 23.380315781
C 8.746208191 -0.781910002 23.256305695
C 9.908693314 -0.170502022 23.217456818
C 11.241702080 -0.408783138 22.949319839
C 12.193767548 0.535764039 22.943824768
N 13.465792656 0.237780437 22.748920441
H 11.449955940 -1.388624072 22.584743500
N 10.366731644 3.317166805 22.497333527
O 9.603255272 1.605022073 21.099643707
H 13.540209770 -0.788800359 22.133705139
H 8.347436905 -1.427754283 20.682445526
C 7.560028553 -0.839875698 19.118436813
C 6.802637577 0.112318404 18.625883102
C 5.584359169 0.335140437 19.441947937
C 5.047438622 1.389807105 18.953523636
H 4.258502007 1.998535872 19.399431229
C 6.496973515 -2.581106663 20.504697800
C 6.219476700 -5.193250656 22.527873993
H 6.594556808 -5.397567749 23.497917175
H 5.803473473 -5.993459225 22.005626678
N 7.623243332 -1.845613480 20.112813950
N 6.530923843 0.817252934 17.450504303
N 6.965976715 -3.117367506 21.827777863
O 5.594049931 1.646311760 17.766817093
O 6.016498089 -3.428188801 19.710289001
N 6.334212303 -4.088970184 21.934940338
N 8.210024834 0.099139333 18.824298859
H 5.702093124 -1.814877391 20.781469345
H 7.743096352 -2.766978025 22.362638474
S 11.710252762 2.375311375 22.874816895
