33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.710949898 1.773006439 22.089384079
C 8.951699257 1.096458435 23.177684784
H 8.060579300 1.366060734 23.679517746
H 7.639005661 -0.952734947 23.801973343
C 8.475510597 -1.116523385 23.138139725
C 9.535303116 -0.166268572 23.167425156
C 10.920303345 0.099579066 22.759710312
C 12.284078598 -0.507762551 22.742521286
H 13.050068855 0.158069775 23.225538254
H 12.071723938 -1.598724008 22.889896393
H 9.930067062 2.864356995 22.218025208
H 9.175937653 1.518236995 21.104188919
H 12.943346977 -0.715064585 21.640333176
C 7.770912170 -1.425884008 20.960544586
C 7.115082264 -1.544892669 18.890190125
C 6.933408737 -0.256298006 18.676973343
H 4.965388298 0.235862806 19.337345123
C 4.964800835 1.198672295 18.822477341
H 4.295541286 1.958121181 19.146902084
C 6.501181602 -3.335959435 20.416406631
C 6.282734394 -4.934801102 22.261157990
H 6.582438469 -5.278918266 23.236087799
H 5.723640919 -5.627018452 21.675394058
N 7.235076904 -2.187813759 20.000648499
N 6.636195660 0.444312960 17.523508072
N 6.742660999 -3.781109571 21.720142365
O 5.718663692 1.394997120 17.766719818
O 5.735485077 -3.877566814 19.691930771
N 7.625596523 -0.115605444 20.880102158
O 11.025663376 1.134610295 22.073934555
C 8.095195770 -2.040851831 22.183080673
N 7.206099987 0.436796904 19.843717575
O 7.854027748 -3.317749977 22.427923203
