33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.387703896 1.885560632 22.107212067
C 8.971343994 0.861787677 23.241582870
H 8.093396187 1.183941841 23.724910736
C 6.761533260 -0.696860611 22.618074417
H 8.844940186 -1.804275990 22.993099213
C 8.879486084 -0.920084357 23.594755173
C 10.973061562 -0.436569631 22.871707916
C 12.018421173 0.253440320 23.183683395
H 13.980575562 0.377032876 22.797779083
C 11.584236145 -1.335838437 22.135812759
N 10.004884720 2.952619314 22.400461197
O 9.065300941 1.401681900 21.003889084
S 12.944375992 -1.511090398 21.677030563
C 7.860059738 -1.530851960 20.750232697
C 6.813914299 -1.656000137 18.800626755
C 6.111702442 -0.683419108 18.397165298
S 5.111974239 -0.225248769 19.688684464
C 4.670448780 1.112557411 18.816181183
H 3.977356911 1.838619709 19.197898865
C 6.342334747 -3.274448156 20.420972824
C 6.087455750 -4.833913326 22.165519714
H 6.245308399 -5.162580013 23.162279129
H 5.662920475 -5.585025787 21.550552368
N 7.130123138 -2.119117498 19.976520538
N 5.935370445 0.089810781 17.263645172
N 6.527779579 -3.662857294 21.702287674
O 5.244649887 1.239821553 17.633081436
O 5.589559078 -3.783396006 19.631467819
H 8.149564743 -1.027281165 24.402944565
N 9.690648079 -0.121428289 23.279485703
C 7.280044079 -1.121842146 21.682628632
C 13.096491814 -0.126921594 22.646921158
H 5.711844444 -0.316920191 16.331611633
