33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.686423302 1.179988503 22.452201843
C 8.938091278 0.538697183 23.669288635
H 8.138058662 1.189008236 23.972232819
H 7.287233353 -0.846326232 23.751970291
H 8.835806847 -1.630278826 23.493499756
H 9.630188942 0.254498631 24.418220520
C 11.239371300 -0.677074313 22.761692047
C 12.171295166 0.011477968 23.479097366
C 13.072968483 -0.401403338 22.922864914
O 11.218317986 -1.860630274 22.624351501
H 10.177276611 2.150670528 22.682123184
H 9.047623634 1.326524258 21.588178635
S 13.533197403 -1.398866057 22.009300232
C 7.797506809 -1.180824399 20.856227875
C 7.013987541 -1.771843195 19.031177521
C 6.491840839 -0.679006279 18.612281799
S 5.239814281 -0.294241726 19.800409317
C 4.930850506 1.077996492 18.941120148
H 4.128422260 1.709006906 19.262445450
C 6.524633884 -3.462797642 20.616308212
C 6.172294140 -4.966803074 22.428695679
H 6.362714291 -5.303437710 23.447349548
H 5.752725124 -5.712346077 21.808435440
N 7.229159832 -2.341788769 20.092716217
N 6.653100491 0.261449605 17.659507751
N 6.566062450 -3.782735348 21.974411011
O 5.695574760 1.270751715 17.895782471
O 5.893894672 -4.089877129 19.828290939
H 7.367542744 0.080709882 16.983020782
C 8.243911743 -0.806484282 23.313133240
O 10.568946838 0.142778203 21.987747192
N 7.823511600 0.053653136 20.734300613
C 8.023343086 -0.749050915 21.811080933
