33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.692900658 1.887078524 21.926561356
C 9.210865974 0.803858340 22.901121140
H 7.392059326 1.491958380 23.527717590
C 7.535340786 -0.755559802 23.454416275
C 8.725451469 -1.255305052 23.220623016
C 9.835709572 -0.408389300 22.942010880
C 11.058067322 -0.741250515 22.389434814
H 12.691523552 0.650982261 23.138637543
C 12.684922218 -0.031579919 22.321748734
H 11.358439445 -1.776918054 22.375146866
N 10.463040352 2.905952692 22.241409302
O 9.153079033 1.573856950 20.849485397
H 13.506966591 -0.733672440 22.123434067
H 8.007300377 -1.654125094 20.528001785
C 7.155261993 -1.565716267 18.628732681
C 6.586123943 -0.422068626 18.334430695
S 5.355407715 -0.052550972 19.582744598
C 5.011015892 1.394604683 18.753372192
H 4.215523720 2.039390564 19.107852936
C 6.571623325 -3.239075899 20.354782104
C 6.312814713 -4.748967648 22.200017929
H 6.468101978 -4.960642815 23.237762451
H 5.963616371 -5.607981205 21.633054733
N 7.348350048 -2.138950348 19.926914215
N 6.665999889 0.641875684 17.457233429
N 6.655634403 -3.538076162 21.684053421
O 5.772221565 1.618881464 17.652376175
O 5.863621235 -3.829743624 19.560756683
N 7.966916084 0.714333296 23.271816254
H 6.429821491 -0.679511368 23.593391418
S 7.920909405 -2.569155455 23.700366974
O 7.296680450 -1.776154280 17.498083115
S 11.633362770 0.105852284 20.874338150
