33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.785656929 2.052553415 22.193338394
C 8.931276321 1.433359981 23.288812637
H 8.060348511 1.730050325 23.804462433
H 7.408874035 -0.403701901 23.194374084
H 8.667409897 -1.629200578 22.936258316
C 9.371474266 0.148437664 23.212417603
C 10.760628700 0.182632491 22.774692535
H 13.114832878 0.571334481 23.420780182
C 13.027557373 -0.210480437 22.710737228
C 11.820918083 -0.487011552 22.638460159
H 10.034832001 3.162360668 22.237358093
H 9.275002480 1.737167478 21.219232559
H 13.771501541 -0.790861130 22.057067871
O 8.249279022 -1.481628418 20.757820129
C 6.942256451 -1.286829472 18.981388092
C 6.415366173 -0.204217821 18.495790482
C 5.510574341 0.451589793 19.232856750
C 4.951223373 1.467503905 18.803722382
H 4.173674583 2.081715584 19.229885101
C 6.607474327 -3.266237497 20.468997955
C 6.094513416 -4.728819370 22.202110291
H 6.174689770 -5.061170578 23.215812683
H 5.780040264 -5.527661324 21.546209335
C 6.998098850 -1.782510877 20.237247467
N 6.422710419 0.635927856 17.426074982
N 6.429404736 -3.508505583 21.866363525
O 5.644478798 1.580991507 17.633108139
H 5.732557774 -3.494695187 19.824272156
N 8.354380608 -0.704755127 23.033535004
H 6.185645580 -1.195095539 20.749666214
O 11.046712875 1.379780889 22.308977127
H 8.679265022 -2.221458197 21.258155823
H 7.454844952 -3.879267454 20.125490189
