33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.648157120 2.047466755 22.379642487
C 8.892851830 1.462616920 23.405895233
C 8.137692451 0.710941494 23.728044510
N 7.918777466 -0.460968107 23.488485336
C 8.923350334 -0.867284596 22.829858780
C 10.090663910 -0.711149395 23.055196762
C 11.428473473 -0.754893780 22.962942123
C 12.877938271 -0.247617573 23.312208176
H 13.232701302 0.661473572 23.033054352
C 11.308776855 -1.487751842 22.394191742
N 10.472501755 3.041084528 22.538991928
O 9.333302498 1.435805440 21.366472244
F 13.557429314 -1.135357738 22.251382828
N 8.972373009 -1.410168767 21.495853424
H 7.545514107 -1.313128233 18.046442032
C 6.898477554 -0.474313349 18.263740540
C 5.347991467 0.297462881 19.808126450
C 5.112387657 1.317144394 19.001716614
H 4.402796268 2.067950964 19.243961334
C 6.501950264 -3.511399031 20.725872040
C 6.319793701 -4.915875435 22.490837097
H 6.480920315 -5.164656639 23.478740692
H 5.964571476 -5.689822674 21.883277893
N 7.249485493 -2.398269892 20.402418137
N 6.650681019 0.456713051 17.468856812
N 6.666170120 -3.721595287 22.043586731
O 5.840231419 1.419495225 17.874055862
O 5.841670990 -4.007632732 19.882865906
N 6.369227409 -0.450213701 19.471920013
C 7.049293041 -1.313054442 20.290647507
F 13.286012650 -0.609130561 24.513090134
H 4.791757584 0.087732814 20.695154190
N 7.948281288 -1.535069227 21.109952927
