33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.526600838 1.831270576 22.286523819
C 9.088351250 0.896768630 23.351432800
H 8.265900612 1.194077969 23.930803299
H 7.701921940 -1.124392509 23.355119705
C 8.705163956 -1.372668147 23.159618378
C 9.594588280 -0.352406174 23.274808884
C 10.997396469 -0.560739636 22.958642960
C 12.091772079 0.052631781 23.203504562
H 14.082770348 0.352569491 22.977300644
C 11.641002655 -1.441456914 22.145765305
N 10.119387627 2.900309086 22.544912338
O 9.186736107 1.369302392 21.179340363
S 13.051488876 -1.525180340 21.737941742
C 8.063063622 -1.732687235 21.074378967
H 7.252840996 -1.426336527 17.974643707
C 6.726841450 -0.505208135 18.256673813
C 6.321427822 -0.328644633 19.501768112
C 5.071834087 1.407068491 18.988874435
H 4.236205578 2.048667669 19.152578354
C 6.478038788 -3.514959812 20.648454666
C 6.323119640 -5.030649662 22.400215149
H 6.478835106 -5.287292480 23.409322739
H 5.954211712 -5.819380760 21.797653198
N 7.354000092 -2.395993948 20.465227127
N 6.548813820 0.422241628 17.399578094
N 6.652411938 -3.849248886 21.909378052
O 5.645544052 1.311612606 17.788581848
O 5.853274345 -3.881985903 19.731632233
C 5.614875793 0.706677079 19.976015091
C 13.248897552 -0.174505696 22.773767471
F 8.979432106 -2.765484333 23.006025314
H 5.547705173 0.990306139 21.028844833
C 7.108917713 -1.309194684 20.225345612
