33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.737695694 2.060586929 22.271245956
C 9.062067032 0.702005744 23.027061462
C 7.863836765 0.613335490 23.415622711
H 7.343804359 -0.193655655 23.310863495
H 9.245302200 -1.362596869 23.321201324
C 9.865418434 -0.527630806 23.214439392
C 11.119195938 -0.666064978 22.924547195
C 12.185642242 0.351347774 22.733345032
C 13.095316887 0.291703105 22.425170898
H 11.494550705 -1.564832568 22.582271576
H 10.237612724 2.953138351 22.439306259
H 8.928503036 1.051741242 20.665624619
H 13.728806496 -0.700065553 21.979547501
H 8.077332497 -1.592831969 20.659921646
S 7.464325905 -1.771233797 18.373264313
C 6.571255207 -0.251984417 18.361660004
C 5.749820709 0.338741422 19.358346939
C 5.131224632 1.359189391 18.756567001
H 4.357079983 2.010015249 19.165433884
C 6.384633064 -3.206379175 20.561330795
H 5.475626945 -4.734613895 22.873958588
C 6.421279430 -5.026295185 22.464382172
H 6.224467278 -5.863438606 21.790750504
C 7.187919617 -2.011123419 20.143783569
N 6.647050858 0.587982416 17.384149551
N 6.855769634 -3.801186562 21.780906677
O 5.688954353 1.496030331 17.533809662
O 5.873947620 -4.005851269 19.733446121
S 12.804766655 1.859707713 22.450578690
H 5.801620960 0.240770385 20.427709579
H 7.145831108 -5.320932388 23.220569611
C 9.239599228 1.348973393 21.684574127
O 5.964632034 -1.891470909 20.654504776
