33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.806113243 1.458978891 22.474126816
H 9.335062027 1.693997145 23.451375961
H 7.803607941 0.666244209 23.776151657
O 7.417957306 -0.149105817 23.388101578
C 9.256802559 -0.834579289 22.677597046
C 10.172942162 -0.145991996 22.828920364
C 11.489637375 -0.477683514 22.769689560
C 12.650014877 0.319410324 23.119997025
N 13.645171165 0.719474494 23.212694168
C 12.056877136 -1.523151636 22.180816650
N 10.588258743 2.369852066 22.325212479
O 9.201162338 1.308948278 21.401353836
H 13.142790794 -1.492036700 21.957481384
H 8.584089279 -2.206005812 20.623546600
H 7.253810406 -1.418168306 18.373144150
C 6.717253208 -0.481860042 18.264253616
C 6.041145325 0.157028154 19.324743271
C 5.190157413 1.287646174 18.898967743
O 4.294915199 1.735944510 19.679800034
C 6.729014874 -3.332694530 20.637197495
C 6.263143539 -4.939860344 22.295089722
H 6.448165894 -5.279081345 23.286376953
H 5.843785286 -5.700351715 21.693443298
N 7.552052975 -2.147969723 20.516036987
H 6.712645531 0.051150497 17.290166855
N 6.645730972 -3.739930391 21.895008087
O 5.452691555 1.736218810 17.774692535
O 6.177782059 -3.823405027 19.672418594
H 5.982531071 0.671608090 21.364372253
H 11.515379906 -2.420531511 21.946874619
C 6.386866093 -0.023215111 20.646268845
C 7.252122402 -0.987771451 21.092353821
C 7.941047668 -0.755621612 22.323869705
