33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.638053894 2.171573400 22.040981293
C 9.128733635 1.385562658 23.203302383
H 8.268776894 1.670479536 23.767753601
H 7.607458591 -0.385641843 23.379058838
H 8.703822136 -1.477388501 22.564537048
C 9.636170387 0.118013926 23.184829712
C 10.980391502 -0.347798914 22.922737122
C 12.076518059 0.251212150 22.906608582
H 13.983991623 0.603996217 22.831613541
H 11.174735069 -1.339146972 22.556255341
N 10.429313660 3.216412783 22.150331497
O 9.188790321 1.650317669 21.003578186
S 13.290471077 -0.939630866 21.493518829
H 8.183818817 -1.263826251 20.659011841
C 7.367986202 -1.321738482 19.052268982
C 6.648772717 0.667131782 17.694915771
C 5.560588360 0.335736185 19.306524277
C 5.085128307 1.351654530 18.948143005
H 4.280316353 1.936478853 19.439317703
C 6.591083050 -2.903842926 20.456670761
C 5.913730621 -4.387636185 22.247804642
H 6.215790272 -4.714230537 23.259315491
H 6.042553425 -5.286962986 21.623090744
N 7.499369621 -1.836339593 20.077835083
H 7.258120060 0.795498729 16.792745590
N 6.709823132 -3.235562563 21.762025833
O 5.719265938 1.623479605 17.836948395
O 5.860626698 -3.413155079 19.667676926
C 6.726109505 -0.245854288 18.605752945
H 7.204554558 -2.579471588 22.368898392
N 8.548173904 -0.665006638 23.055183411
N 13.188290596 0.257811159 22.401481628
H 4.863589764 -4.045173168 22.185752869
