33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.005244255 1.884605646 22.348531723
C 9.558251381 1.018293858 23.483552933
H 8.677801132 1.265441298 24.050262451
H 7.648896217 -0.813414454 23.743774414
C 8.494477272 -1.187991381 23.192470551
C 10.162803650 -0.237010270 23.547958374
C 11.578086853 -0.404137135 23.183132172
S 12.676333427 0.664238691 23.887577057
C 13.580222130 -0.059781395 22.961553574
N 11.962734222 -1.320305228 22.318607330
N 10.612526894 2.977668285 22.506591797
O 9.734682083 1.379913688 21.231130600
S 13.566846848 -1.281298757 22.001079559
C 8.155089378 -1.539712906 21.832860947
C 7.398993015 -1.365369916 18.755332947
C 6.755930901 -0.292129278 18.322639465
O 5.988968372 0.267753094 19.412599564
C 5.057222843 1.126177549 18.870138168
H 4.574639797 1.788293004 19.628246307
C 6.973539352 -2.927318573 20.386589050
C 6.493697166 -4.846313477 22.538818359
H 6.452209473 -5.343788147 23.482944489
H 6.237111092 -5.453993320 21.729187012
N 7.595778942 -1.818893671 19.874456406
N 6.804686546 0.141679764 17.234874725
N 6.944636822 -3.619103670 22.534666061
H 5.545423508 1.744011641 18.073112488
O 6.270853043 -3.727757454 19.857807159
C 8.137101173 -0.881263971 20.761352539
H 8.411908150 0.170824647 20.554338455
N 9.625506401 -1.360683084 23.786756516
H 4.249406338 0.514389336 18.411432266
N 7.399992466 -2.840584517 21.701391220
