33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.678946495 2.021396160 22.222824097
C 9.241130829 1.181917787 23.371986389
H 8.422780037 1.516369224 23.994623184
C 7.344017982 -0.532339692 23.228603363
C 8.775305748 -0.765137911 23.058641434
C 9.808299065 -0.004045283 23.286621094
C 11.082106590 -0.429102331 23.031875610
C 12.371214867 0.276366919 23.135951996
N 13.406383514 0.282656580 22.827089310
C 11.764830589 -1.444052577 22.544195175
N 10.270455360 3.188615084 22.398050308
O 9.407641411 1.418666840 21.172842026
S 13.378511429 -1.131867647 22.035293579
H 8.081583977 -1.562373996 20.520183563
H 7.283568382 -1.067027092 18.128973007
C 6.651508331 -0.152013823 18.246410370
C 5.751286983 0.313684464 19.140089035
C 5.444808960 1.594285011 19.048091888
H 4.529488564 2.064968348 19.499784470
C 6.440374374 -2.936223745 20.358921051
C 6.363589764 -4.786167145 22.327718735
O 6.726509571 -5.108092308 23.429954529
O 5.847910404 -5.597817898 21.629156113
N 7.406764984 -2.086586952 20.019046783
N 6.730454445 0.811387897 17.399902344
N 6.708586216 -3.448809862 21.808465958
O 5.874486923 1.731195807 17.786510468
O 5.816616058 -3.926892281 19.763200760
O 6.067469120 -1.706937790 19.970184326
Br 6.985982895 2.809087992 19.985498428
C 7.738637447 -1.575433373 22.726974487
N 7.688684940 -2.916252851 22.411066055
H 11.362767220 -2.460287809 22.442541122
