33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.653130531 2.139936209 22.156173706
C 9.210658073 1.352632523 23.265619278
H 8.417035103 1.503140211 23.835803986
H 7.601316452 -0.762065351 23.009561539
C 8.101566315 -0.701358497 21.960636139
C 9.932808876 0.217754945 23.242450714
C 11.115809441 -0.342227072 22.886846542
H 13.247556686 0.974404395 23.420339584
C 13.163103104 0.113018341 22.783487320
C 12.426239967 -0.568402231 22.465913773
N 10.331624031 3.188810825 22.322816849
O 9.359660149 1.714931250 21.054388046
S 13.700529099 -0.958156109 21.791376114
C 8.011918068 -1.063318014 20.942296982
O 7.334555626 -1.107469201 18.289007187
C 6.711976528 -0.075344540 18.345638275
C 5.922584057 0.574650824 19.405282974
C 5.192307949 1.495859861 18.800046921
H 4.317555904 2.049411297 19.113386154
C 6.806663513 -3.066218138 20.461362839
C 5.978460789 -4.919704437 22.241395950
H 6.126185417 -5.259318352 23.252418518
H 6.404285431 -5.664612770 21.584508896
N 7.682777405 -2.194389343 20.059213638
N 6.608557224 0.775717616 17.324338913
S 6.785519600 -3.335041285 22.163444519
O 5.758308411 1.706735373 17.620796204
O 6.081710815 -3.700740337 19.764150620
C 10.104416847 -0.851303935 22.677213669
H 10.052095413 -2.020081758 22.281789780
N 8.091269493 0.146765441 20.977294922
H 6.076385498 0.531355262 20.456790924
H 4.952676773 -4.743551254 21.918003082
