48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 12.321099281 -1.326260209 24.187622070
C 6.944765568 -2.557123899 22.712379456
C 11.294097900 0.331630528 22.152179718
H 12.370122910 -0.651019931 25.051197052
C 10.869050980 -1.541205287 23.798257828
H 10.470973969 -3.012437820 25.364805222
H 10.568901062 -2.429669142 21.877281189
H 13.209527016 -3.124698400 23.451866150
H 12.369394302 0.288895220 22.160123825
O 6.358253956 -3.553228140 22.413393021
H 8.126734734 -4.145637989 25.548185349
N 10.505117416 -0.345747083 23.113990784
H 8.722921371 -3.812524319 22.185871124
H 14.052194595 -2.386163235 24.782512665
H 5.372229099 -0.340758324 21.378166199
H 6.361337662 -1.300562859 20.295948029
H 8.956060410 2.054459095 20.497737885
O 8.130270004 -0.025381351 23.879674911
C 6.783781528 1.047423601 19.716709137
H 6.918076992 -4.405492783 24.307815552
C 9.520662308 1.551622748 21.257137299
H 7.115349770 1.967447281 22.338029861
H 9.746461868 1.105530858 24.311223984
C 9.396129608 0.513267398 23.463050842
H 8.302325249 -1.597352028 25.919649124
C 10.804904938 1.165473223 21.175796509
C 6.385998249 -0.718273640 21.199993134
C 9.176243782 -3.530311346 23.115697861
C 8.760079384 -1.781832576 24.941860199
O 5.616737843 0.941450655 19.394435883
O 7.651760578 1.582551837 19.065235138
H 11.432220459 1.547711968 20.400485992
C 7.397192478 -3.653832912 24.914201736
N 8.295616150 -1.242448092 23.836650848
N 8.879986763 1.210402369 22.351047516
H 12.854265213 -0.792612910 23.423633575
N 7.241916656 0.462505817 21.001091003
N 7.514156818 1.052580953 22.168987274
H 12.543203354 -3.265423298 25.073211670
C 8.107357979 -2.686469316 23.931804657
H 10.628123283 -1.369495630 25.917985916
C 10.481400490 -2.782116652 22.896177292
H 9.322833061 -4.486598492 23.622365952
H 11.237614632 -3.513748407 23.097486496
H 6.670698166 -3.173733234 25.543836594
C 13.059178352 -2.618626356 24.390750885
N 6.887899876 -1.396251440 22.349018097
C 10.243992805 -2.000211239 25.135948181
