48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.946064949 -3.013232946 24.860198975
C 8.918975830 1.941666007 24.310937881
C 9.033519745 -1.464623332 21.729642868
C 8.291483879 -1.563189268 20.551086426
H 11.986974716 -0.969546914 25.962953568
C 10.610946655 -3.008460045 23.993480682
H 11.910818100 -0.425856590 20.615444183
C 10.271129608 -0.355237812 24.783121109
H 10.644631386 -2.715946674 21.923896790
H 10.849671364 -4.061692238 23.819324493
H 12.594792366 -2.834924698 24.732849121
H 7.751189232 -2.340003490 24.297990799
H 8.560585022 -5.428558350 24.036083221
H 11.239072800 1.743081331 24.512628555
C 8.102207184 0.874895871 21.628551483
O 7.672421455 -3.214298010 21.842622757
C 7.324582100 -0.654627204 20.020771027
O 7.708146572 1.674846053 24.544488907
H 8.485378265 -2.425709486 19.960189819
C 9.174930573 -0.935949564 24.396932602
C 9.813278198 -2.625946283 22.625894547
H 12.358684540 -0.114354901 24.487201691
O 11.944491386 -0.742331207 21.467515945
H 12.294496536 -1.971384645 23.199863434
H 7.595715046 1.011644483 22.554643631
H 6.802543163 -0.929114521 19.139368057
H 8.704288483 1.689290762 21.247943878
C 11.890111923 -2.199415684 24.189304352
C 10.202936172 2.222302437 24.579481125
N 10.404573441 0.527165830 22.186878204
H 6.370409966 1.211377144 20.306943893
H 5.818441868 -3.843589067 21.598146439
H 10.322337151 2.908031702 25.440479279
H 6.078891277 -2.816099644 23.019924164
O 9.592464447 2.431719303 23.377546310
H 11.278147697 0.872172356 22.536903381
C 7.156568050 0.535683870 20.596218109
H 10.094928741 0.204676256 25.738687515
N 9.827666283 -0.093405224 23.483119965
C 9.323420525 -0.152635962 22.181320190
H 9.248414993 -4.533104897 22.085088730
C 8.748867989 -3.719331741 22.614852905
N 8.134482384 -1.596607804 24.793327332
C 11.739459038 -0.887728274 24.920557022
H 7.855907917 -3.988204956 24.741405487
O 6.779841423 -4.800845146 23.249490738
C 8.015902519 -4.527435780 23.798448563
C 6.504433155 -3.639456272 22.428737640
