48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.724389553 -1.234475374 25.952610016
N 10.710847855 -3.956063747 23.160001755
C 9.811898232 -0.636926293 20.152986526
C 11.589962006 -0.202943146 23.387670517
N 5.855517387 -0.014647788 24.631460190
C 12.296282768 0.045599137 22.093458176
H 12.484397888 -0.889404118 21.595966339
C 7.416284561 0.583349466 22.055088043
C 11.753499985 -2.327321529 24.510396957
H 6.852151871 -2.535295963 23.299057007
O 9.387487411 -4.907186031 24.982662201
N 10.695616722 -2.603064060 26.843818665
H 10.613505363 -4.948219299 22.973653793
C 7.770941257 -3.278755665 25.074291229
C 7.350628376 -2.047300577 24.110813141
H 4.382919312 0.492674917 23.401187897
H 5.418072701 0.361836672 21.376121521
O 8.509973526 1.354544640 19.572097778
C 9.299848557 0.614175856 20.067697525
C 11.804263115 -3.425692797 23.727861404
H 12.721727371 -3.910229683 23.526447296
H 13.222250938 0.519609571 22.354642868
C 11.493071556 1.004657745 21.239425659
H 12.064132690 1.326001644 20.396390915
N 10.338662148 0.300018013 20.741758347
H 9.162232399 -1.183782101 24.067066193
C 9.405246735 -2.170182467 21.171213150
N 12.283583641 -1.164866805 24.032136917
N 8.346842766 0.090993084 22.709642410
H 9.853561401 -1.261996031 19.315313339
H 7.408457756 1.462708831 21.426773071
C 6.853942394 -0.996555746 24.866027832
O 10.676294327 0.452396065 23.794002533
C 8.933905602 -3.862166166 24.481967926
C 6.072227478 -0.049477439 22.129705429
H 11.146184921 1.850270152 21.804254532
O 9.626178741 -3.104116440 20.794548035
H 13.276867867 -1.182609797 23.874416351
C 8.149446487 -0.788471460 24.087593079
C 9.544871330 -3.375172615 23.314502716
H 6.223276615 -1.096871018 21.928369522
C 5.401308060 0.134216949 23.461109161
C 9.186599731 -2.646138430 22.314350128
C 11.156987190 -2.444210052 25.791305542
H 7.955542088 -3.015318394 26.104156494
H 6.992358208 -4.085597515 25.135927200
H 9.333419800 -0.086604275 22.548868179
H 8.421555519 0.094317347 24.731681824
