48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 4.329126835 -4.603261471 22.260560989
C 7.590857983 -2.500718355 22.471803665
O 6.725422382 -5.535961628 22.544128418
C 6.366239548 -4.419982910 22.736787796
C 14.005983353 0.034810986 24.985290527
C 8.571385384 -1.772604942 23.040229797
C 9.775868416 -1.490716577 21.644388199
H 10.622603416 -2.102326155 21.769863129
C 10.622190475 -1.130752325 25.865377426
H 10.069049835 -1.154797792 19.697597504
O 12.881843567 -2.125489712 24.912778854
H 10.663669586 -2.177728653 26.334928513
H 10.079964638 -3.426823139 24.344484329
H 14.961831093 -0.413917035 25.219755173
H 7.937649727 -0.115612358 18.985332489
H 7.986582279 1.964499474 20.105251312
H 7.283033371 -0.242314115 20.584022522
H 7.872709751 1.073742151 24.091888428
H 7.420907974 0.828477681 22.402889252
H 14.162269592 0.783277035 24.230665207
C 13.015851021 -0.992677629 24.472639084
C 9.193119049 -1.278372169 20.289892197
H 7.693900585 -1.342736483 24.841243744
C 8.215624809 -0.118014440 20.040552139
C 4.976686001 -3.818662167 22.620000839
C 9.477272987 0.654132247 22.873977661
O 12.431015015 0.257557720 22.465488434
H 13.601056099 0.490415514 25.873840332
O 10.201927185 0.086643584 25.232826233
H 9.722190857 1.262295365 19.762241364
C 8.806830406 1.286092997 20.346847534
H 9.221291542 1.810101748 21.219114304
C 8.246273041 0.811535060 23.103595734
N 9.546324730 -0.905436814 25.140932083
H 8.711383820 -2.179579496 19.947795868
H 7.170548439 -2.258383512 21.543630600
C 12.171607971 -0.489713550 23.385723114
H 4.976809502 -2.947919130 21.968107224
H 4.636285782 -3.523832321 23.604959488
C 8.654016495 -1.771708250 24.563179016
N 7.244333267 -3.495956182 23.237213135
H 10.465210915 1.087305903 23.060438156
H 11.547180176 -0.783086896 26.323894501
H 8.980719566 -3.542608738 25.820749283
H 11.229472160 -1.002334118 23.457901001
H 7.394414902 -3.734222889 24.212333679
C 9.239025116 -0.703284860 22.554319382
C 9.279666901 -3.073644161 24.921033859
