48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
S 7.586451054 -4.535700321 25.050907135
C 11.194059372 -2.706792116 25.696487427
H 7.248775005 -2.768745184 20.965196609
C 8.923016548 0.699685514 22.356626511
C 9.991998672 -4.021505356 24.174215317
H 10.878005981 1.055080533 23.242670059
H 14.157897949 -1.008399725 23.194137573
C 13.197931290 -1.298512220 23.560094833
H 7.622091293 -2.284503222 25.700555801
C 9.551333427 -1.639120221 22.337121964
H 13.765071869 -2.386500597 25.299539566
C 10.441965103 0.606243432 22.364234924
H 9.435420036 -0.992845297 26.309947968
H 10.535243034 -0.498166829 25.001369476
H 9.454179764 -2.502098560 20.303159714
N 8.170288086 1.054334998 21.093358994
H 5.169037819 0.843035221 20.046976089
O 11.845167160 -1.192574024 21.397443771
H 8.587983131 0.674368918 24.611846924
H 6.478160858 -0.669390559 22.608066559
C 9.108654976 -1.674485564 20.912143707
C 13.028400421 -1.801618218 24.795381546
C 9.617103577 -0.976933479 25.258794785
C 6.879797459 1.202894568 21.141664505
C 10.888532639 -0.886506855 22.320913315
N 6.173307419 0.930400789 20.025043488
C 7.589956760 -1.758470654 21.076694489
H 7.146678448 -1.099338651 20.364589691
C 9.751245499 -2.649790525 25.075817108
H 6.465328217 1.349044204 19.153409958
H 8.526478767 1.151302695 20.160980225
H 10.835175514 1.042513967 21.469661713
H 8.621870995 1.539172292 22.972728729
N 11.869858742 -1.676500440 25.467546463
C 8.558962822 -0.647082746 22.961206436
H 9.494034767 -0.760310411 20.472162247
C 12.082592964 -1.158527017 22.678287506
C 8.221798897 -3.003434896 25.393362045
H 6.455719948 1.480226994 22.089609146
H 9.483181953 -2.591136694 22.758197784
H 7.543653011 -0.658320308 24.855619431
H 10.846517563 -3.992197275 23.589767456
C 9.108760834 -4.939559937 24.337362289
H 11.405283928 -3.581715822 26.239728928
C 7.283694267 -1.359492064 22.550661087
H 9.167747498 -6.000874519 24.038288116
H 7.059046268 -2.239170074 23.151344299
C 8.531761169 -0.412276834 24.487577438
