48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
S 7.441780567 -1.033573866 26.342191696
H 9.801502228 -3.027409554 26.521684647
N 7.215951920 0.010122112 22.096326828
H 7.929106712 0.644589067 24.354637146
C 10.716952324 0.298175633 25.366838455
H 7.977956295 -0.468453199 22.527753830
H 9.720382690 -4.539068222 22.605522156
C 10.201434135 -0.191722050 21.717666626
H 8.092214584 -1.941184998 20.711849213
H 11.306515694 -3.958426476 22.908124924
H 8.083187103 -4.599410534 24.601222992
C 9.602472305 -3.890469074 25.911550522
C 8.436069489 -3.667159796 24.985252380
N 9.963977814 -1.872522712 23.843280792
C 9.111055374 -1.757556677 20.362283707
H 7.508409023 2.034198999 21.498380661
H 5.345198154 0.664942741 20.445310593
C 7.520184040 0.858388603 19.737718582
O 5.725291252 1.418240905 20.889108658
H 9.906404495 0.274847150 22.633672714
H 7.637371540 -3.157120466 25.462991714
C 10.157289505 -1.056911945 24.972167969
C 12.481396675 -0.532446980 22.537576675
C 9.806737900 -2.380112410 22.680183411
H 10.898990631 -1.688597918 25.429069519
C 7.083343029 1.109143376 21.093782425
H 9.363889694 -0.976917803 19.624563217
H 12.634799957 -1.377656937 21.751602173
N 12.246810913 -1.035681963 23.772018433
H 7.329983711 1.601678252 19.007673264
H 7.772827148 -0.087368459 19.413717270
H 10.652343750 0.419451475 20.983480453
H 6.677258015 0.435977668 22.843738556
O 11.720602989 0.175962493 23.404254913
C 8.150980949 0.290277570 25.378398895
N 11.154937744 1.270809293 25.665031433
H 9.444384575 -2.664266825 19.901746750
H 13.013240814 0.246034801 21.960388184
C 8.725300789 -2.613292456 23.694364548
C 8.790368080 -0.720141113 25.531333923
N 9.902653694 -1.442423105 21.522861481
H 8.274637222 1.229005575 25.951801300
H 10.474596024 -4.119260788 25.327896118
H 9.389328003 -4.708471298 26.565177917
O 7.556785583 -2.546357632 23.224081039
H 10.639849663 -3.868850231 21.283618927
C 10.427328110 -3.796377420 22.324928284
H 11.965137482 -2.006926060 23.743665695
