48
stable:False satoms:42 tatoms:48 sratio:0.875
H 11.689626694 -1.478177190 23.710319519
H 9.549926758 -4.371726036 21.958551407
H 10.714604378 0.190170780 21.323968887
C 11.441441536 -1.384292483 22.639726639
C 9.853674889 0.259104043 23.903871536
H 12.189613342 -1.912889123 22.062627792
C 12.016067505 1.026852727 24.411045074
H 12.407821655 0.343067884 21.746648788
H 7.584215164 -2.186413527 24.060228348
N 10.180785179 -0.283605635 25.086790085
H 10.042039871 -4.342072964 24.917840958
H 8.846364975 -2.917363405 26.777944565
H 8.371456146 -4.517686844 23.266147614
H 10.781223297 1.940236449 22.908216476
H 8.169120789 2.096250534 20.091369629
C 7.737798691 1.311641932 20.690910339
H 6.327000618 -1.590714931 20.085659027
H 6.700072765 1.562652826 20.894323349
C 7.808767796 -0.042500053 19.917537689
C 9.750329018 -2.920765400 23.409048080
H 9.882936478 -1.042387486 20.446702957
H 8.297655106 1.238690972 21.614538193
H 12.977499962 0.645571589 24.091482162
C 10.984138489 0.943577528 23.268310547
C 7.094328403 -1.098643780 20.695934296
C 9.034622192 -0.890637040 19.785884857
H 9.204216003 -1.289314389 18.817214966
C 8.925976753 -3.797996759 22.630105972
H 12.158437729 2.053974867 24.707220078
H 6.593109608 -0.688438237 21.567773819
H 7.392911434 0.159284905 18.932359695
O 10.181216240 -1.963408351 22.526914597
C 9.859354973 -3.258827209 24.845754623
N 8.194323540 -1.925323367 21.131523132
C 11.425140381 0.058684032 22.108051300
H 6.925751209 -1.641839623 25.595926285
H 8.936835289 0.064306453 23.434864044
C 7.512880802 -2.389046192 25.108922958
H 9.681716919 -0.917035520 25.671691895
C 7.402698517 -3.925830603 25.627080917
H 6.967019081 -3.033634901 22.194421768
C 7.969294548 -2.886819839 21.889085770
H 11.477919579 0.450299174 26.550071716
C 11.308074951 0.330428332 25.516622543
H 10.682678223 -2.774579048 25.319478989
H 7.522108078 -4.822153568 25.064823151
H 6.682507515 -4.045125008 26.390687943
C 8.541918755 -3.079839945 25.716262817
