48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.471797466 -4.114037037 24.804510117
H 11.637592316 -3.472470760 25.437547684
H 6.428024292 -2.555380344 23.572416306
H 9.052443504 -4.336410046 22.747268677
C 8.907562256 0.144638866 22.931045532
N 7.067420483 -0.619111896 23.955358505
H 13.064488411 1.267259717 23.482341766
H 12.713491440 2.020754814 21.910333633
O 11.497213364 0.492184341 22.463058472
O 11.681118011 -2.911309242 23.332796097
C 9.319116592 -0.355570257 24.215536118
H 9.471713066 -2.571397066 25.741905212
H 8.889455795 -5.103316784 25.016963959
C 10.764393806 -0.380404800 24.722885132
C 8.422245026 1.238809586 20.678215027
C 8.096363068 -1.970486164 20.625537872
H 5.411625385 -1.236632347 22.963092804
C 10.697333336 0.664068997 21.347557068
H 7.222362041 -1.999185681 21.233179092
C 8.088028908 -0.524273276 24.957355499
N 11.515967369 -0.966645598 25.343294144
C 12.276371956 1.622636199 22.815740585
H 11.313549042 -1.496665955 21.509637833
C 10.535276413 -3.227497101 23.693075180
H 7.965651989 -1.938281775 19.575128555
C 9.326228142 0.639020264 21.623403549
H 10.672964096 -1.392233610 19.886743546
N 11.882265091 0.245221242 24.781904221
H 7.867376804 0.388611794 25.534248352
H 10.906921387 -2.962248087 20.688413620
H 8.730263710 1.517042994 19.699110031
H 5.729624271 0.568759561 21.984893799
N 7.221904278 1.458996296 21.017902374
N 7.512435913 0.180129170 22.933681488
C 10.606442451 -1.954958081 20.806106567
H 11.693432808 2.381559134 23.321096420
O 11.233659744 0.778558075 20.276483536
H 7.972222328 -1.357398272 25.627527237
H 8.564325333 -2.715401888 23.187065125
O 8.951135635 -3.313379049 25.900756836
C 9.256773949 -2.046533823 21.046009064
C 6.782581329 0.698623776 21.978466034
C 8.556243896 -4.094996929 24.818922043
H 11.164080620 -4.874997139 24.523115158
H 5.437426567 -1.643988132 24.691240311
C 6.033097267 -1.569784641 23.791883469
C 9.081359863 -3.584172010 23.491569519
C 11.285854340 -3.762001038 24.426183701
