48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 9.906723976 -4.762078285 24.152448654
H 6.802468777 -1.161042213 24.567123413
H 10.227993965 -2.832158327 26.486610413
H 10.566052437 1.957774043 21.013328552
C 7.730462074 -3.050549507 26.007366180
C 10.460622787 -0.764697313 24.743871689
N 11.239317894 -1.900613666 25.045127869
C 8.295103073 -3.376626015 24.615531921
H 11.814787865 -0.554901540 21.259227753
H 8.517387390 -3.717612505 22.525827408
H 8.212540627 -2.209434271 26.455064774
H 7.532849312 -0.807648718 21.717378616
C 10.636217117 -3.180725574 25.557533264
H 11.735239983 -0.677707851 19.505485535
H 5.784450054 -0.152634725 23.549968719
O 6.991055012 -3.291085005 23.717668533
S 8.760887146 2.518159389 19.089427948
H 7.237985611 1.381643295 22.993730545
C 8.184245110 -3.071800470 23.341014862
H 11.948902130 -2.066237688 24.366052628
H 9.045384407 1.788007855 21.721517563
H 10.999258995 0.145996213 24.915868759
H 11.276472092 -2.076939583 22.030334473
C 9.843022346 1.299013734 19.213304520
O 9.686576843 0.305537820 18.383934021
C 7.742370605 -0.691717029 22.768854141
C 6.491006851 -0.975097895 23.532039642
C 10.863955498 1.150228500 20.303037643
N 10.335305214 0.395325422 22.557762146
H 8.777945518 0.179084331 18.097579956
H 5.912061691 -1.774993181 23.063453674
H 9.238099098 -0.802832246 20.554502487
H 8.270200729 0.820489645 24.302650452
H 9.533860207 -0.734005153 25.280372620
C 11.168964386 -0.393148184 20.392425537
C 9.274351120 1.071936607 22.485424042
H 11.890443802 1.510533929 20.266998291
C 8.068409920 0.732166171 23.241464615
C 9.014425278 -1.676234126 22.984758377
O 10.077909470 -1.248425007 20.485450745
H 7.866557598 -3.910056353 26.635519028
C 10.084296227 -0.921253026 23.215274811
H 9.339257240 -4.904480457 25.754379272
H 11.494724274 -3.803538561 25.693470001
H 6.672964096 -2.909832001 25.919746399
H 10.473123550 -3.252271175 22.903152466
C 10.373756409 -2.174603462 22.702644348
C 9.579227448 -4.173209190 24.996788025
