48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.367155075 -2.033713818 25.298383713
C 10.236327171 -2.826229811 21.083608627
H 12.621467590 0.082917787 25.478439331
C 10.312196732 -1.314399481 24.953802109
H 10.062824249 -0.986202061 22.494136810
C 11.534231186 -2.587379694 23.253145218
C 11.260512352 -3.437129259 22.078956604
N 9.307373047 -1.879626751 24.425111771
H 13.110495567 -0.876113117 24.105045319
N 8.095438957 -0.377468139 21.840129852
H 11.184998512 -3.195660830 24.140871048
H 10.605986595 0.572104216 26.138431549
H 8.668440819 -2.489348888 26.369192123
H 10.886646271 -1.638914824 25.829236984
N 8.569798470 0.911290050 23.803634644
C 5.703884602 0.797114611 21.854421616
H 5.082928181 -1.153408408 21.052410126
H 7.404422283 -1.710112572 20.426336288
H 4.809793472 0.915849209 22.458389282
H 8.969660759 -3.593744040 19.482454300
C 6.631128311 -0.260595530 22.157859802
H 12.596729279 -2.463243246 23.434373856
O 7.832385540 1.518972993 23.331668854
N 11.015978813 -0.333513945 24.164722443
H 6.521968842 -0.773830652 23.101345062
N 7.960577488 -3.298002720 22.328308105
H 8.497565269 0.524227321 21.787918091
H 12.748187065 0.803457797 23.847896576
H 8.390033722 -0.772493303 25.965843201
C 5.775832653 -0.295217723 21.030488968
H 5.882232189 -0.057110261 19.937475204
H 10.688205719 -2.057851315 20.448114395
O 9.215626717 1.344020844 24.903093338
C 10.448595047 1.011654735 25.150579453
H 6.154042721 1.774982691 21.646757126
H 12.195023537 -3.600276709 21.560544968
C 8.141405106 -1.449808717 21.145488739
H 11.117943764 1.827615380 24.905916214
C 12.451556206 -0.077408098 24.416618347
H 10.809119225 -4.369493484 22.399557114
C 11.047939301 -1.110189199 22.902858734
H 11.755859375 -0.674266696 22.210853577
N 7.432902813 -3.289340019 23.316038132
C 8.413034439 -1.790593147 25.578994751
C 9.219705582 -3.753601313 20.510704041
H 9.142237663 -4.764535427 20.839948654
H 9.211210251 -2.836510420 24.043012619
C 8.887620926 -2.701167822 21.479373932
