48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.580068588 -3.015844345 25.438461304
C 7.474452019 -0.928629637 20.861854553
H 8.983173370 -1.677654743 19.443834305
H 6.691038609 1.693866253 21.197916031
H 10.876750946 -0.540600657 22.721220016
H 10.144657135 -0.215321809 24.406482697
C 8.911691666 -1.296100736 20.448829651
C 13.290616989 -2.690471172 25.020915985
H 8.821777344 -1.242599607 25.501886368
C 12.237566948 -2.900097370 23.089914322
O 12.317636490 -4.225927830 23.357152939
H 8.205618858 -2.147427559 26.889289856
H 6.060776234 -1.784047842 26.107624054
H 9.151918411 -2.400109053 23.607524872
H 5.334418297 -0.020624589 20.167882919
H 5.422347546 0.724107027 21.950542450
C 6.435184002 1.104328513 22.052295685
C 9.139917374 -2.337554693 21.473657608
H 10.850417137 1.010714650 23.444026947
H 14.188353539 -3.004259825 24.462991714
H 6.595173359 -1.308022738 23.504680634
C 12.183017731 -0.572892785 24.336254120
N 8.443825722 -0.594996691 23.136974335
H 6.468644619 1.721391082 22.924362183
C 10.595281601 -2.620961189 21.440637589
C 6.805104733 -1.903835297 25.351455688
C 8.885445595 -1.764904141 22.807849884
H 12.126766205 -0.450218469 25.416780472
N 12.397112846 -1.959511757 24.141283035
O 5.845618248 0.065758161 19.354377747
H 9.151032448 1.230788231 21.699047089
H 8.685929298 1.467235804 23.353424072
H 12.968271255 0.070924953 23.963335037
O 11.413473129 -2.059434891 20.810493469
C 8.622380257 0.685194314 22.564289093
H 12.743010521 -2.401471853 22.229467392
C 7.569431305 0.038319573 22.186054230
H 6.835397243 -1.787010789 21.129564285
H 13.547389984 -2.054699183 25.859077454
H 9.530362129 -0.414427459 20.517400742
C 8.185564995 -2.067018986 25.813318253
C 10.912611008 -0.052472167 23.671516418
C 6.994808197 -0.317026407 19.842758179
S 10.839252472 -3.817368269 22.757484436
N 6.445530415 -2.101438522 24.129644394
H 12.785456657 -3.579988956 25.409257889
H 6.682946205 -3.014396906 23.769517899
H 8.602010727 -3.287552595 21.347892761
