48
stable:False satoms:36 tatoms:48 sratio:0.75
H 11.573632240 -5.095259190 24.415616989
C 6.967853069 -2.719821453 23.968416214
H 10.557245255 -5.509499073 23.034654617
H 9.694519997 0.229147270 25.878204346
H 12.238905907 -2.084172964 23.833742142
O 9.970891953 -2.918686390 25.052904129
H 8.613924026 -1.171982765 24.229291916
H 12.988424301 -3.345228195 22.861709595
C 7.829050541 -3.335227966 22.962108612
N 8.485756874 -2.792424917 22.012332916
C 9.728678703 -3.470558167 21.739530563
H 6.475581169 -1.296311378 25.596672058
C 10.892893791 -4.717128277 23.674242020
C 11.609663010 -1.056161523 21.235666275
H 9.697956085 -4.361563206 21.119224548
H 5.320670128 0.249151707 22.551155090
H 7.238952160 0.726350665 20.824275970
H 7.715541363 -0.841928363 21.175432205
C 6.051217079 -0.545204580 22.370838165
C 12.209615707 -2.594465256 22.875968933
C 9.733438492 0.306181550 23.755538940
H 11.423573494 2.570028782 23.266141891
C 9.776531219 -0.517887533 22.785358429
C 10.288600922 -1.118841410 21.577308655
C 10.651348114 2.239134789 22.575460434
H 5.572796345 -1.266879082 21.713163376
C 10.833628654 -3.327254295 22.764472961
C 9.436177254 1.790459275 23.328104019
H 11.074847221 1.445696831 21.971757889
H 9.110966682 -2.054120541 20.086090088
O 8.272706985 1.999131918 22.481624603
C 6.461898327 -1.188555956 23.670301437
H 7.473102570 1.175896406 22.539501190
H 9.259001732 2.379508257 24.212455750
H 11.895730972 -0.490521103 20.359157562
N 8.747074127 -0.623017728 23.463479996
H 10.361990929 3.054404259 21.965074539
H 11.182779312 0.886271954 25.271038055
O 6.329554081 -0.681480408 24.849649429
C 9.383252144 -2.190716505 21.117137909
C 7.258628845 0.039802164 21.666049957
N 12.522618294 -1.675827980 21.860897064
C 10.452648163 0.111135542 25.135919571
H 6.009470940 -3.232458353 24.043260574
H 7.856486320 -4.398081779 23.082729340
H 7.484523773 -2.890466690 24.933258057
C 10.378469467 -3.581184626 24.026409149
H 10.886398315 -0.853677511 25.199174881
