48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.844188690 -3.270810604 23.299255371
H 7.604291439 -1.151124239 25.374605179
C 12.212393761 -3.007223129 23.407917023
O 9.350402832 -1.392495871 22.888734818
H 6.711710930 1.856012344 20.636632919
H 11.404375076 -5.088310719 25.148902893
H 11.830260277 0.539494932 23.472051620
C 10.837069511 0.203534752 23.635337830
H 12.354079247 -5.644947052 21.400344849
C 12.108304977 -4.553779125 23.252338409
H 5.068465710 -1.826356530 24.975873947
H 13.086339951 -4.955733776 23.574304581
C 11.161387444 -5.403304577 24.104286194
C 10.145534515 0.189700693 24.936857224
H 10.127371788 -2.238252878 20.356966019
H 8.785051346 2.134258032 20.902687073
S 10.304570198 -4.540103436 20.970727921
H 6.766509056 0.291457057 19.681833267
O 11.451029778 -2.212312222 22.473316193
H 12.649488449 -3.904082537 21.270713806
C 12.009020805 -4.669689655 21.736545563
C 8.812196732 2.143119097 23.010347366
H 9.170726776 3.140202045 23.001216888
C 10.041522980 -0.224672556 22.607810974
C 7.042271137 0.835257649 20.550497055
H 5.886332989 1.822896719 22.823368073
H 8.593672752 -2.885062933 21.005674362
C 8.339303970 1.691041708 24.329652786
N 9.815734863 0.444641620 21.523689270
C 9.677321434 -2.890756607 21.109014511
Br 3.431955338 0.316621006 22.549436569
N 7.745905399 0.425110847 21.517662048
C 10.090429306 -2.459736586 22.544424057
H 7.913711071 2.583411694 24.820039749
C 8.809226990 1.395758510 21.716230392
H 11.940639496 -2.655487299 24.399368286
H 7.628394604 -0.205106780 22.269859314
H 10.865000725 0.160083517 25.752223969
O 9.373679161 1.334313035 25.185585022
H 9.475422859 -0.676702023 24.997720718
C 7.161684036 0.669618189 24.231840134
C 6.044016361 0.977979600 23.475299835
C 6.881261349 -0.598568916 24.827184677
H 13.276926041 -2.757369041 23.250495911
H 10.098188400 -5.224576473 24.013692856
C 5.622808933 -0.994319737 24.587163925
H 11.293017387 -6.464556217 23.832479477
C 5.136026859 -0.003361521 23.680288315
