48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 8.074207306 -1.337873697 24.719747543
C 11.496538162 -0.568893313 20.892089844
C 8.529240608 -1.519330740 20.840618134
H 10.830180168 1.338927031 20.153858185
C 10.435523987 -1.157886505 25.620992661
H 11.196663857 2.219246864 22.505086899
H 12.297424316 0.163814962 24.415822983
C 10.582462311 0.676024079 20.969476700
H 12.366326332 -0.874702990 23.022058487
C 8.749728203 -3.622357845 25.404912949
O 10.934595108 -1.716192484 21.497098923
H 10.994110107 -0.460886568 26.227958679
N 8.710640907 -3.469593763 22.979137421
H 12.313233376 -2.073210716 24.941812515
C 9.199949265 -0.348054618 25.036113739
H 6.431095123 -0.176649645 18.601076126
C 8.248363495 -0.896581411 19.606285095
H 5.212608814 -0.963304222 20.760211945
H 8.675029755 0.830632269 23.274269104
H 11.744252205 -0.764106333 19.854690552
N 9.702478409 -2.015559435 21.243101120
O 9.577395439 -2.478381395 23.148998260
H 12.458519936 -0.395052671 21.372362137
H 7.049718857 -1.603097200 22.479312897
C 8.542880058 -2.712705612 24.113235474
C 6.926059723 -0.645094693 19.447240829
C 7.211889744 -1.469311714 21.466926575
H 10.176312447 -1.918298244 26.330816269
N 10.671101570 0.331151128 23.190055847
H 7.415594578 -0.855536938 24.004957199
H 6.177396774 -2.906464815 24.125738144
H 9.035312653 -0.690197885 18.910713196
C 11.709415436 -0.474328578 23.754678726
C 9.499064445 0.691023707 23.978807449
H 9.513938904 0.452355564 20.914087296
H 8.894327164 0.241404325 25.898403168
C 6.934248924 -3.643911839 24.374996185
H 9.702244759 1.649682403 24.468669891
H 7.547729492 -1.502541065 25.645484924
C 6.276971817 -1.059342384 20.620889664
O 7.427201748 -3.946199179 25.557155609
C 10.859557152 1.228811502 22.276990891
H 9.457359314 -4.404290199 25.157968521
H 9.010955811 -3.233393669 26.395530701
H 10.961949348 -2.729428291 24.231920242
H 8.012544632 -3.621890068 22.297206879
H 6.873674393 -4.569720268 23.791572571
C 11.331209183 -1.742995381 24.591342926
