48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.666784286 -4.301871777 22.376356125
O 9.441693306 -4.502664089 21.790262222
H 7.418166161 -0.278186738 23.238893509
C 7.941737652 -1.885921478 21.556821823
H 11.440758705 0.341269732 21.392925262
H 11.145694733 -1.003478169 19.791379929
C 10.381597519 -4.824590683 22.626810074
H 6.681955814 -1.223014235 25.352882385
C 9.447699547 0.451620668 23.571147919
H 9.981741905 -2.386508703 20.136425018
H 9.854260445 -1.823865533 26.546821594
H 8.796987534 -1.918867588 27.913244247
H 7.884687424 -2.907091379 21.204990387
C 9.983027458 -2.052599669 22.741100311
C 9.222048759 -0.991239607 18.638374329
O 7.870254517 -1.103820324 19.053771973
C 8.038342476 -0.126853630 24.075998306
H 9.164066315 1.312449932 22.975339890
C 7.156919003 -0.278629780 25.344354630
C 10.102554321 -2.888055086 23.938880920
H 12.358960152 -0.861368477 22.269796371
N 9.256230354 -0.208967045 24.583972931
H 10.366409302 0.471848816 26.192556381
C 11.005403519 0.283036888 23.468540192
C 11.390815735 -0.392802149 22.173522949
H 6.692976952 -0.506183982 20.448251724
C 7.725928307 -0.833614707 20.405796051
C 9.341043472 0.530363202 25.828226089
C 8.817728996 -1.724443793 26.844522476
H 9.391932487 0.055367026 18.380374908
H 6.485455036 0.560182214 25.344240189
H 9.333268166 -1.577371120 17.746543884
N 9.105072975 -1.451038957 22.107263565
C 10.529401779 -4.147898674 23.821008682
O 9.253687859 1.097455740 20.952371597
H 11.440279007 1.258667827 23.552028656
H 9.033390999 1.566207886 25.737045288
H 9.776134491 -2.467373133 24.838438034
C 10.208892822 -1.485269308 19.629959106
H 11.329679489 -0.361074120 24.268960953
H 7.860446453 0.172517136 27.350904465
C 8.579706192 0.265603781 20.786920547
N 10.533850670 -1.500888467 21.837200165
H 7.180678368 -1.832787633 22.349750519
H 8.240560532 -2.512293577 26.365419388
H 10.899952888 -4.702881813 24.662275314
C 8.277210236 -0.351358861 26.517768860
H 10.943141937 -5.696009636 22.382068634
