48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.945735931 -4.564220905 24.378807068
O 7.291798592 -3.762973070 23.117547989
C 11.513159752 -3.081836939 22.155744553
C 10.608691216 -0.538500130 25.216220856
C 9.043666840 -2.487571478 22.213645935
N 11.973410606 -1.812569618 22.554321289
H 13.693686485 0.785285175 22.208354950
C 13.358605385 -0.151744127 22.551551819
C 10.923337936 0.146732867 21.614873886
H 6.789184570 0.116253488 24.521141052
C 10.068550110 -4.458124161 23.325826645
H 6.318870068 -2.149311066 26.459739685
O 7.759696007 -2.291158199 25.146680832
N 14.007921219 -0.828939736 23.334020615
O 6.777607441 -2.170964003 21.628919601
H 6.290731907 -1.375510573 21.787235260
H 5.108026028 1.694500446 21.042312622
H 8.179058075 2.578568459 21.540203094
C 7.752277851 -0.176511437 24.086639404
N 10.791625977 -1.704624057 24.864311218
H 9.144912720 -1.558254600 21.719215393
C 9.658265114 -0.996872663 24.828365326
N 10.318120956 -5.491439819 22.588871002
H 12.219871521 -3.734812021 22.633626938
C 12.037307739 -0.670881927 22.171617508
C 5.051485062 0.971909285 21.818426132
C 9.349482536 1.600044608 22.510847092
H 14.611392975 -1.569110513 23.371374130
C 8.407149315 0.616853058 22.939952850
O 9.000036240 2.171124935 21.235164642
H 4.149652004 0.434472829 21.891635895
H 11.247585297 1.132939577 21.349332809
C 8.235640526 -1.136212707 24.655982971
O 7.284218788 1.182477236 22.203788757
H 10.477377892 -0.317342639 20.756187439
H 9.863342285 2.378350973 23.134738922
H 5.940228462 1.199666142 23.627920151
C 9.736091614 0.342561275 22.643484116
H 11.063152313 0.366740406 25.678085327
N 6.032206535 0.843549132 22.661504745
C 7.678849220 -2.880064964 22.406787872
C 10.100069046 -3.262707710 22.609792709
H 10.795884132 -2.648752928 24.831377029
H 6.230992794 -3.472502232 25.395523071
N 6.714739799 -2.702722549 25.753440857
H 11.255023956 -5.735415936 22.372140884
H 9.636855125 -6.204931259 22.468139648
H 11.543639183 -3.369739771 21.107067108
