48
stable:False satoms:30 tatoms:48 sratio:0.625
F 7.401446819 -2.610004902 27.433891296
H 7.708482742 -3.443444729 17.707836151
H 10.979666710 -1.492984653 25.939502716
C 9.447916031 -1.186907887 19.361845016
C 9.401704788 0.513136566 25.419477463
H 10.718847275 0.773661911 21.847936630
H 12.735003471 -1.576334834 25.649623871
N 9.800551414 0.593542159 24.212091446
C 9.030335426 -3.217596531 25.759983063
C 9.047495842 -3.213607311 20.722007751
H 9.014369965 -3.624121904 27.859066010
S 6.839276314 -0.471299917 26.395792007
H 9.165808678 -3.753185749 21.640733719
C 8.267779350 -2.984214306 18.492666245
H 5.835537910 0.574757099 23.268144608
C 8.683875084 -1.682521462 18.342838287
C 7.019894600 0.416688740 24.986110687
C 11.352911949 -2.100689888 22.125322342
N 8.679410934 0.926832378 21.408807755
H 8.821403503 -1.596180081 22.926506042
H 10.067601204 -3.508923292 25.732709885
H 9.908375740 -0.225338921 19.290611267
H 11.692368507 1.370265484 23.904537201
C 8.411116600 -3.735955477 19.643365860
C 10.210636139 -1.258187652 21.670295715
H 8.436129570 -1.108096719 17.483291626
C 7.518656254 0.665796220 21.315368652
N 11.624756813 -0.726674557 24.078847885
H 9.937133789 0.700053334 26.282066345
H 7.011662960 1.883798003 23.372285843
O 6.372144222 0.642896295 21.285867691
H 8.852615356 1.874726295 21.703643799
H 11.981979370 -0.029979246 25.963342667
C 8.021239281 0.235189050 25.539285660
H 12.779815674 -2.336325645 23.548931122
C 11.063441277 0.512659729 24.012514114
C 6.603034496 1.036211610 23.805912018
C 9.862980843 0.066305041 21.891159058
N 9.403060913 -0.845049918 22.756982803
C 9.549647331 -1.941533089 20.502313614
H 7.992565632 -4.715611935 19.704046249
H 8.934669495 -3.383550644 23.673212051
C 8.425162315 -3.088523626 24.558328629
C 11.828554153 -0.992083430 25.503913879
C 11.895361900 -1.788832903 23.275520325
H 11.669524193 -2.980143309 21.610134125
H 7.446706295 -2.741235495 24.462301254
C 8.526562691 -3.171674490 27.041528702
