48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.995936871 -3.619324446 25.896913528
H 9.085556030 -0.569417536 24.540802002
H 9.292350769 -1.549166322 19.568794250
C 9.907022476 0.297083229 21.378753662
H 13.319596291 -0.981141388 26.231538773
C 12.396079063 -1.941736698 24.597490311
H 11.403635025 -2.894743681 23.024072647
H 8.635262489 -4.232328892 22.071929932
H 10.866391182 -1.627258539 21.305915833
H 7.450215340 -1.723719954 25.175504684
N 8.010415077 -5.278993130 23.691123962
H 7.937510490 -3.216399908 26.884838104
C 8.381771088 -5.068003178 25.946847916
C 11.882885933 0.307753295 25.439344406
O 6.033832073 -2.312635660 21.687307358
H 8.806126595 1.273003578 19.333057404
H 6.939942837 0.730470598 21.072422028
C 7.532767773 -0.241772696 21.056272507
C 6.993302822 -2.140098095 22.372022629
H 12.982067108 -2.828131199 24.731222153
C 9.654467583 1.278053880 23.382209778
C 9.548665047 -0.591764867 19.126260757
C 11.478978157 -1.986437798 23.583583832
C 10.371105194 -0.866508245 21.888374329
C 8.132348061 -4.162955761 23.014894485
N 8.735265732 0.346562624 18.821460724
H 10.570343971 -0.489128083 18.852258682
N 10.642478943 -1.026500225 23.273199081
C 7.803852558 -0.814295471 22.202453613
H 7.105103493 -0.784251034 20.197349548
H 7.705824852 0.445956588 18.702726364
H 8.896636963 2.202041864 21.465744019
H 12.325565338 1.224842787 25.764797211
H 10.640463829 0.868791163 20.746086121
H 7.906456470 2.325864553 23.397731781
H 10.455090523 1.971501112 23.743207932
N 10.646115303 0.409570366 25.193958282
C 7.714876652 -2.701248646 24.840894699
C 9.171380043 1.448484302 22.191408157
C 12.593416214 -0.885279059 25.464418411
O 8.277250290 1.439397931 23.372926712
C 7.658694744 -2.958312035 23.445053101
N 8.873141289 -0.711394608 21.384748459
H 7.693037033 -0.488722295 23.258100510
H 7.535560608 -5.631950378 26.361948013
H 9.246390343 -5.266980171 26.601219177
C 9.985227585 -0.119316317 24.129745483
O 8.758814812 -5.603753567 24.699562073
