48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.715880394 -2.458784103 24.166814804
H 7.660943508 -3.771955967 21.956361771
C 12.117463112 -1.798780918 23.794036865
C 11.585226059 -2.827061415 23.078611374
H 11.866263390 -2.858079195 22.020481110
H 11.606820107 -3.732922554 25.659626007
H 7.109724045 3.198716402 21.456253052
H 12.798902512 -4.568273544 23.565050125
H 9.368763924 -0.111366607 19.765522003
C 9.933228493 -0.220815405 24.799945831
C 11.191245079 -4.475553036 24.992582321
H 11.398623466 -5.461337566 25.381563187
C 7.952037334 -3.258039236 22.844385147
H 12.277110100 -0.777050674 23.501092911
H 5.481016159 -1.559949994 22.008075714
C 8.081563950 0.826947093 20.980375290
C 7.447656631 -2.027934790 23.407350540
C 7.179565430 2.625777721 22.372097015
C 6.103835106 -0.300619245 20.502998352
C 11.747961044 -4.326086044 23.592752457
H 10.114105225 -4.335286617 24.965002060
H 7.555572033 -0.544126749 25.112276077
H 13.394139290 -2.941677809 25.064157486
H 13.939636230 -2.117820501 23.779260635
C 6.912238121 0.758259118 20.223617554
C 10.506157875 -1.989004135 23.474107742
H 9.856238365 -1.666314840 22.688262939
O 10.042002678 2.019485474 23.489109039
N 8.918372154 0.062412176 23.773775101
H 5.173999310 -0.402148932 19.976928711
H 6.633253098 1.481339097 19.469612122
H 6.219705582 2.204713345 22.614273071
H 10.808892250 0.350347042 24.467647552
N 7.556745529 -1.653177261 22.004810333
C 9.121864319 1.289897799 23.157358170
H 7.535992622 3.274992704 23.152482986
H 9.994406700 0.306381196 21.198673248
N 13.298283577 -2.112025738 24.569986343
H 9.606743813 0.174097508 25.761320114
N 10.108373642 -1.632738590 24.843612671
H 11.216812134 -4.968345642 22.919395447
H 9.281911850 -2.189850330 25.032796860
H 8.416000366 -1.740888476 21.475286484
C 8.144506454 1.520558357 22.161359787
H 8.531891823 -3.899575233 23.482021332
N 9.157815933 -0.093099013 20.763731003
C 6.380916595 -1.229391098 21.504987717
C 7.928815365 -0.788138211 24.140666962
