48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 12.940132141 -1.592222214 23.618589401
C 8.847890854 -0.204700872 20.592279434
H 13.795365334 -1.532761693 20.972705841
H 7.026192188 -2.126481295 21.136865616
H 7.487177372 -3.774992228 25.994508743
H 9.683296204 1.275646687 24.369056702
N 8.465329170 -0.060882311 23.206073761
H 11.260092735 -0.191999465 24.926029205
C 12.531715393 -1.227364898 22.661979675
C 8.361137390 -0.834592819 25.400344849
H 9.638122559 -4.459208012 25.314599991
H 10.348096848 -1.450052857 24.045312881
O 6.311511040 -0.290029109 24.176485062
H 14.563329697 -0.521639824 22.175823212
H 8.246811867 0.651885450 20.220842361
C 7.460395813 -0.254903227 24.072481155
C 9.338975906 1.846020818 22.391025543
H 6.063255787 -1.285501003 22.089307785
H 8.797875404 -0.978718638 19.817573547
C 8.906539917 -4.204419136 24.538631439
H 8.563859940 -5.716518402 23.094190598
H 6.496076584 0.172781855 21.640539169
C 7.864777565 -2.128089428 25.042928696
H 8.287471771 1.728973150 22.211835861
C 8.325737953 -0.736095488 21.898241043
C 10.390224457 1.304843068 21.447477341
H 9.603878021 2.816044569 22.752803802
H 9.411532402 -0.850949585 25.652574539
O 11.514904976 1.012075901 22.235845566
H 10.563131332 2.087311268 20.693996429
H 6.409727573 -0.812368751 20.346786499
C 6.790058613 -0.947088540 21.380203247
H 13.264944077 0.135625750 21.193172455
H 8.909029961 -1.638166547 22.119836807
O 10.199024200 0.140631005 20.732185364
O 6.884764194 -2.478069067 24.373100281
H 9.359433174 -3.646610975 23.728576660
C 8.186685562 -5.446897030 24.078010559
N 7.878259659 -3.349939823 25.169713974
H 11.982767105 -2.079073668 22.233531952
C 13.608199120 -0.750879765 21.698137283
H 7.917815208 -0.176871866 26.102691650
C 10.699205399 -0.405978769 24.011444092
C 11.602997780 -0.151200816 22.906131744
H 6.415113449 -4.515696526 24.216382980
N 9.608503342 0.512404740 23.686906815
H 8.361026764 -6.286959648 24.773191452
O 6.806829453 -5.320612907 23.971525192
