48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
O 7.215007305 -2.946697950 25.949077606
C 11.384046555 -0.637471795 23.114637375
C 7.957639694 -1.929244041 20.471271515
C 11.141125679 -3.033257723 22.557329178
C 11.654917717 -0.298759371 24.481790543
H 11.222631454 0.197657466 22.479440689
C 9.711160660 -1.383169055 25.867807388
H 11.659279823 -3.367274761 21.676639557
C 8.508972168 -3.408827782 22.975698471
C 6.936815739 -2.948675394 24.966653824
C 11.423236847 -4.005272388 23.696949005
C 10.485280991 -2.266586304 25.374835968
H 9.540944099 -3.978972912 21.580633163
H 12.076689720 -3.078004122 25.427759171
H 6.831235886 2.920881271 21.442684174
H 6.732783794 1.253231049 23.323972702
H 7.650436878 -1.996319890 18.474231720
N 8.716004372 0.741634786 23.006473541
H 8.728458405 -0.041657023 20.524379730
H 9.224499702 -0.967115283 21.949790955
H 12.506946564 -0.774758399 24.815973282
C 10.631365776 -0.942004204 25.133384705
H 11.656152725 0.722013414 24.625425339
C 7.489923477 1.268709302 22.558160782
S 6.359086990 -1.743719339 23.774377823
H 9.945238113 -1.260517240 20.409873962
H 7.188918114 0.597663820 21.781686783
H 9.319050789 1.077082634 25.150903702
C 9.330612183 1.052843690 24.071023941
H 6.590014458 -0.961926222 19.309234619
C 7.670788288 2.679179668 22.049173355
N 11.453355789 -1.688063502 22.590379715
H 7.725438595 3.358299494 22.903886795
O 8.998094559 -2.494204283 23.501506805
H 8.571801186 2.804156542 21.498943329
O 10.648641586 2.331308365 22.731128693
C 9.057988167 -0.977347076 20.899057388
C 9.765926361 1.523292542 23.217269897
S 6.983617783 -3.105021000 20.604457855
H 10.846657753 -4.876965046 23.535285950
H 10.702944756 -4.183403969 25.634429932
C 7.279518127 -1.806746602 19.485256195
H 12.428074837 -4.282062054 23.629663467
H 7.537342548 -3.964940071 22.935550690
H 8.863534927 -1.168735147 26.573030472
H 6.867949486 -3.930550814 24.804666519
C 11.208102226 -3.483847141 25.080743790
C 9.550973892 -3.340131283 22.465967178
