48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.305495262 -4.729229450 24.195066452
O 9.076806068 -1.431055546 23.703342438
O 10.545798302 1.018142462 24.065519333
C 10.096992493 -2.044167995 26.335990906
N 10.630967140 -2.585221291 25.150222778
C 9.363107681 0.848414421 24.444658279
H 12.459795952 -2.931901217 24.271354675
H 12.128374100 -1.068898320 21.725349426
C 10.013269424 -3.931881189 25.156740189
C 9.085847855 -4.032330036 23.996461868
H 8.587952614 -0.298237830 25.794647217
H 10.527844429 -1.072982311 26.544294357
H 9.014051437 -1.978254318 26.311546326
C 8.123951912 1.752350926 22.528314590
C 9.992908478 -0.539209247 21.743370056
H 9.694680214 -1.612033486 21.910606384
H 6.236691475 -3.017253637 23.322929382
H 7.082180023 -0.997779846 24.456510544
C 7.151757240 -2.806843758 22.844228745
H 10.359571457 -1.943027020 19.964307785
H 9.651316643 -4.309748173 23.128337860
C 9.290231705 1.265923738 23.471546173
O 7.018963814 1.471740007 22.800735474
O 8.593688965 0.570367455 25.484905243
O 10.003364563 0.708748758 21.172311783
C 6.462722778 0.092978649 19.704238892
H 9.340004921 -1.749075413 18.567035675
N 11.704880714 -1.115713477 23.736043930
H 11.100204468 -2.977573872 23.143041611
N 7.308384895 -0.677870214 19.497575760
H 5.714853287 0.720378757 19.930469513
H 9.178542137 2.230280876 20.912538528
N 8.907881737 -0.081355639 21.123449326
H 7.897615910 3.289625406 21.284139633
N 8.429442406 2.500667334 21.478816986
C 8.461789131 -0.858218789 20.153247833
H 11.237678528 -0.573451877 24.447761536
C 9.323387146 -1.930098891 19.646699905
C 8.052569389 -1.504031301 24.201370239
H 10.863389969 -4.604940414 25.125228882
C 11.476069450 -0.601969540 22.444492340
H 11.749600410 0.440158367 22.503679276
H 10.332345009 -2.693055153 27.170766830
H 7.220386505 -2.645379305 21.834697723
C 11.484381676 -2.489826679 24.049308777
H 9.432406425 -4.284793377 26.034524918
H 8.917487144 -2.908417225 19.917886734
C 8.347590446 -2.628245354 23.682184219
