48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
S 7.067080498 -1.039438128 25.103948593
O 8.615235329 -1.427221656 25.701377869
C 10.896201134 -1.125529885 24.192590714
H 9.312155724 1.438046932 24.575525284
C 11.597636223 1.060757518 23.818023682
H 10.470004082 -1.929200768 24.752557755
H 12.679897308 0.979491174 23.861900330
C 9.867818832 -2.903265238 22.611686707
C 7.173446178 -3.702766418 24.287837982
C 9.645667076 -4.695339203 21.570371628
C 10.898560524 0.159814984 24.888635635
H 11.376369476 0.092266515 25.882684708
C 11.074743271 0.551858664 22.460460663
H 11.950775146 0.122423559 21.926624298
H 4.624042988 -2.972710609 22.440767288
H 8.532736778 -0.127980679 21.108217239
C 5.675795555 -2.802866459 22.332050323
H 8.820502281 2.954644442 21.259376526
C 8.056027412 1.373922944 22.431116104
C 10.514400482 1.665287256 21.575071335
C 6.489206314 -3.136095762 23.300664902
N 9.549188614 0.636280715 25.072359085
H 11.292437553 2.431456566 21.517572403
C 9.208171844 2.331070900 22.046848297
C 10.058890343 -0.489901185 22.689485550
H 10.339125633 1.306541204 20.553470612
Br 10.581551552 -3.153322935 18.655969620
H 11.872262001 -1.412622809 23.805603027
H 9.199171066 -5.550430775 24.391693115
H 5.967779160 -2.425728321 21.362798691
H 7.135048866 1.501818061 21.831056595
H 7.962500095 -0.736027002 22.633298874
H 7.761191368 1.595471144 23.445945740
H 10.340454102 -1.530478477 21.075344086
H 11.329477310 2.098005056 23.952140808
C 8.602988243 -0.003496190 22.203731537
H 9.469648361 2.944579840 22.902603149
N 10.141593933 -1.677482247 22.061885834
N 10.042838097 -3.552494764 21.658388138
N 9.267532349 -5.111897469 23.462755203
C 8.580680847 -0.408170760 25.190731049
C 10.078740120 -3.866055250 20.594472885
H 6.677962303 -4.480403423 24.839065552
C 8.533253670 -3.629198074 24.779438019
C 9.232004166 -5.760629654 22.460521698
O 8.992420197 -3.840391159 25.887626648
H 9.054117203 -6.759171963 22.300657272
N 9.369891167 -3.737717152 23.655536652
