48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.284337044 -5.384799957 24.030130386
C 7.722772598 0.162354544 21.667697906
N 9.276026726 -3.132546663 24.449430466
C 9.267169952 0.654749095 24.799200058
H 9.852924347 2.352852345 22.897977829
H 11.614970207 -0.087125011 25.323652267
N 10.658955574 -0.668402493 23.056749344
H 11.465837479 1.569646716 20.963401794
N 9.640119553 -2.559267044 21.562021255
H 7.024899483 -0.823075533 24.239889145
H 7.094099522 -2.447396517 23.552841187
H 8.330198288 -5.944978237 24.038061142
H 10.543222427 -3.004590750 21.902765274
C 10.643041611 1.114800215 21.514993668
H 7.159071922 1.090276480 21.369300842
N 7.246102810 -1.000814080 21.303100586
O 7.735786915 -3.908546686 21.881538391
H 9.707720757 1.400909901 20.995700836
H 8.395405769 -0.120469466 19.589696884
H 11.884383202 1.541182280 23.074207306
H 9.313799858 -1.869540572 26.299116135
H 8.208300591 0.390814722 22.634304047
H 10.657674789 -4.059301376 23.145256042
H 8.437175751 0.062880203 25.240242004
C 7.474551201 -1.803461671 24.334720612
N 6.431335449 -1.999081254 20.674571991
H 10.205142021 -1.493896127 19.877521515
H 11.812834740 -0.699151933 21.396167755
C 10.794364929 -0.379819632 21.684762955
C 9.766895294 -1.279135942 20.854944229
H 6.013384819 -1.525921702 19.896032333
C 8.453804016 -0.512978554 20.608016968
C 10.301408768 0.455625802 23.885789871
C 10.779537201 1.746246696 23.068714142
H 10.960464478 2.520534277 23.941350937
H 8.780814171 1.629802108 24.666894913
C 10.513932228 0.266630232 25.268455505
H 10.368428230 0.228060275 26.379051208
C 8.939356804 -3.672604084 22.132432938
H 10.919807434 -1.502073407 23.497104645
H 6.712565899 -2.684541464 21.396860123
N 9.761191368 -4.534786701 22.805028915
N 8.920699120 -1.767968178 24.165962219
H 7.159430981 -2.205946684 25.320131302
C 9.662564278 -2.200058460 25.281814575
H 10.092581749 -6.100045204 24.197280884
H 10.766574860 -2.247412205 25.479183197
C 9.223556519 -4.311922073 24.768423080
