48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 9.784958839 -2.690346956 24.697660446
H 12.159012794 -2.603223324 24.313571930
N 8.860459328 -3.681101322 24.363883972
H 10.629635811 1.108561516 23.805213928
C 10.208613396 -3.757963419 23.964662552
C 10.373295784 -2.801294327 25.943113327
H 11.517783165 1.992578864 22.621084213
H 12.304927826 -3.069236279 21.614212036
H 10.237785339 -1.955741525 26.606042862
H 8.231375694 -3.677235603 26.298324585
N 10.233103752 -2.481589556 22.109880447
O 6.287987709 -1.580661654 23.605110168
H 9.300930977 -5.147213936 25.854337692
C 11.054305077 -1.361374617 21.755867004
N 8.249567986 -1.152285099 24.007678986
C 6.357509136 1.741358042 21.776773453
C 6.407299995 0.261086315 21.416599274
H 5.500741005 -0.228277892 21.785753250
H 5.989667892 2.321199894 20.941324234
C 11.723010063 -3.334034681 23.652448654
C 11.713965416 -0.119843215 22.419214249
C 9.430941582 -1.218537211 24.482044220
C 9.677523613 1.095066547 21.837108612
O 8.971779823 -2.431145668 20.283966064
H 8.431525230 0.842175543 23.634855270
H 6.502785206 0.061996002 20.352125168
H 10.814703941 -1.084147215 20.733745575
C 11.518691063 -2.667671442 22.247053146
C 8.352027893 0.919486165 22.559780121
H 8.025498390 2.885431767 21.656379700
H 9.607810974 2.005870342 21.238204956
C 7.397470474 -1.379434586 23.050516129
N 7.695288181 2.145736933 22.236976624
H 5.763295650 1.886539221 22.673185349
C 9.070832253 -2.544415712 21.482809067
N 7.602602005 -0.223859653 22.089540482
H 12.449373245 0.243047774 21.718120575
H 9.681439400 0.289459229 21.127985001
O 10.091798782 -0.335613191 24.919937134
C 7.914093971 -2.740948677 22.374441147
H 12.185754776 -0.474011034 23.313913345
C 10.886263847 1.107244015 22.751184464
C 8.978840828 -4.107258320 25.606334686
H 10.225191116 -4.792051792 23.528171539
O 7.395806313 -3.906196833 22.598762512
H 6.785427094 -4.296660423 23.210817337
H 12.267182350 -4.255378246 23.686756134
H 11.129342079 -3.552376986 26.165004730
