48
stable:False satoms:42 tatoms:48 sratio:0.875
H 9.296629906 -0.755683959 26.866127014
H 7.906476974 -0.935241699 25.661695480
O 11.253924370 -0.415831268 26.664134979
H 10.628791809 -3.720763683 19.516880035
H 10.794108391 -0.835780382 21.032670975
N 10.222247124 -0.552092850 24.726293564
C 11.619770050 -0.221455723 24.508319855
C 12.184170723 -0.887238026 25.716348648
C 8.255567551 -1.844825387 25.188577652
H 7.570258617 -2.268282890 22.034875870
C 8.744905472 -4.139388084 23.768693924
N 8.642816544 -3.728987455 22.687145233
H 6.538417339 -2.866575956 24.563203812
H 13.196401596 -0.633903027 25.962017059
H 6.160425663 -0.630181074 20.031162262
C 9.956962585 -0.166488871 26.139835358
C 6.471392155 0.185947075 20.660661697
H 6.615307331 -1.257077694 23.835773468
H 5.864955902 0.218012407 21.550916672
N 8.743500710 -0.950770915 20.750835419
H 11.151472092 -3.130375624 21.821489334
C 9.952925682 -1.401585460 21.406345367
O 10.912601471 0.482269555 22.467445374
H 7.856307030 1.408349514 22.602184296
C 7.919589996 0.054784734 21.025367737
C 7.209258556 -2.133542776 24.117088318
H 9.815825462 -1.298583984 22.465169907
N 9.653115273 -1.792202830 24.658843994
H 8.506484032 -1.554459691 19.996673584
H 8.177040100 2.104240656 20.984718323
C 8.348890305 1.265271544 21.644258499
C 9.957427025 1.234384537 22.098659515
H 6.336266518 1.118658423 20.128376007
C 10.331162453 -2.854616880 21.160728455
H 12.049537659 -0.576573789 23.564462662
H 11.698250771 0.872033238 24.570421219
H 9.589919090 0.852516472 26.114027023
H 10.360432625 1.927332640 21.344707489
H 10.124767303 -2.545177698 25.159675598
O 10.799947739 -2.858712673 19.864364624
C 7.864964962 -2.673120975 22.933525085
O 10.036089897 1.147324324 23.328565598
H 9.649395943 -4.929414749 21.391708374
H 8.456054688 -3.833908558 20.665197372
O 9.014836311 -4.642113209 24.746465683
H 8.217195511 -2.649150848 25.951974869
H 12.080345154 -1.989058614 25.651103973
C 9.242089272 -3.942252398 21.382759094
